id,game_publisher_id,platform_id,release_year
1054,3057,7,2007
1055,3064,7,2005
1056,3075,7,2002
1057,3133,7,2007
1058,3174,7,2007
1059,3206,7,2004
1060,3347,7,2008
1061,3353,7,2008
1062,3397,7,2006
1063,3405,7,2008
1064,3440,7,2002
1065,3478,7,2007
1066,3487,7,2010
1067,3540,7,2005
1068,3559,7,2009
1069,3646,7,2004
1070,3899,7,2002
1071,4009,7,2003
1072,4086,7,2008
1073,4109,7,2002
1074,4123,7,2000
1075,4216,7,2009
1076,4664,7,2004
1077,4751,7,2009
1078,4829,7,2007
1079,4845,7,2007
1080,4973,7,2007
1081,5271,7,2010
1082,5315,7,2004
1083,5380,7,2003
1084,5530,7,2002
1085,5586,7,2005
1086,5588,7,2009
1087,5962,7,2005
1088,5967,7,2003
1089,5975,7,2006
1090,6173,7,2008
1091,6608,7,2002
1092,6724,7,2008
1093,7882,7,2009
1094,8404,7,2008
1095,9361,7,2006
1096,9704,7,2006
1097,194,9,2001
1098,208,9,2002
1099,214,9,2002
1100,265,9,2003
1101,297,9,2002
1102,337,9,2004
1103,573,9,2004
1104,1211,9,2005
1105,2081,9,2004
1106,2133,9,2005
1107,2355,9,2003
1108,2376,9,2004
1109,2472,9,2001
1110,2571,9,2004
1111,2636,9,2004
1112,2759,9,2006
1113,2760,9,2001
1114,2907,9,2003
1115,2929,9,2005
1116,2980,9,2005
1117,3075,9,2002
1118,3089,9,2002
1119,3133,9,2007
1120,3206,9,2004
1121,3397,9,2006
1122,3440,9,2002
1123,3710,9,2001
1124,3763,9,2002
1125,3899,9,2002
1126,4009,9,2003
1127,4346,9,2001
1128,4350,9,2005
1129,4712,9,2001
1130,4861,9,2005
1131,5315,9,2003
1132,5583,9,2001
1133,5962,9,2005
1134,5993,9,2002
1135,6304,9,2005
1136,6330,9,2001
1137,7055,9,2002
1138,7667,9,2005
1139,9132,9,2003
1140,9210,9,2003
1141,9459,9,2002
1142,9699,9,2002
1143,9704,9,2006
1144,9831,9,2001
1145,11281,9,2003
1146,444,10,2011
1147,494,10,2012
1148,578,10,2013
1149,1559,10,2014
1150,1916,10,2012
1151,2390,10,2012
1152,2706,10,2014
1153,3005,10,2015
1154,3140,10,2012
1155,3452,10,2012
1156,3676,10,2011
1157,3776,10,2013
1158,3884,10,2011
1159,4529,10,2014
1160,4717,10,2011
1161,5397,10,2011
1162,5813,10,2012
1163,6189,10,2011
1164,6253,10,2013
1165,7407,10,2011
1166,7744,10,2015
1167,8319,10,2014
1168,8412,10,2014
1169,8615,10,2013
1170,10124,10,2015
1171,10382,10,2014
1172,11594,10,2013
1173,33,11,2015
1174,54,11,2013
1175,85,11,2014
1176,141,11,2014
1177,162,11,2014
1178,578,11,2013
1179,750,11,2015
1180,852,11,2016
1181,1559,11,2014
1182,1949,11,2015
1183,2706,11,2014
1184,3005,11,2015
1185,3029,11,2015
1186,3776,11,2013
1187,5109,11,2015
1188,5194,11,2014
1189,5360,11,2015
1190,8201,11,2016
1191,8689,11,2016
1192,10124,11,2015
1193,10282,11,2016
1194,177,12,2000
1195,194,12,2001
1196,214,12,2002
1197,382,12,2000
1198,864,12,1999
1199,1302,12,1998
1200,2388,12,1998
1201,3002,12,2000
1202,3385,12,1999
1203,4615,12,1996
1204,5348,12,1997
1205,5350,12,2000
1206,5993,12,1999
1207,177,13,1999
1208,194,13,2000
1209,214,13,2001
1210,382,13,2000
1211,712,13,1997
1212,864,13,1998
1213,992,13,2001
1214,1152,13,1998
1215,1302,13,1998
1216,2142,13,2001
1217,2407,13,2000
1218,2582,13,2000
1219,2760,13,2001
1220,2993,13,1998
1221,3002,13,1999
1222,3112,13,2000
1223,3162,13,1998
1224,3385,13,1998
1225,3694,13,1997
1226,3709,13,2001
1227,3916,13,1998
1228,4115,13,1999
1229,4405,13,1998
1230,4514,13,1999
1231,4598,13,2000
1232,6134,13,2000
1233,6180,13,1998
1234,6218,13,2001
1235,6759,13,1998
1236,7435,13,1996
1237,7715,13,2001
1238,10550,13,1998
1239,208,14,2002
1240,214,14,2002
1241,265,14,2003
1242,297,14,2002
1243,337,14,2004
1244,356,14,2003
1245,433,14,2004
1246,491,14,2005
1247,573,14,2004
1248,628,14,2003
1249,736,14,2004
1250,767,14,2004
1251,833,14,2004
1252,899,14,2005
1253,1155,14,2004
1254,1182,14,2005
1255,1211,14,2005
1256,1293,14,2005
1257,1373,14,2005
1258,1760,14,2002
1259,2069,14,2005
1260,2081,14,2004
1261,2133,14,2005
1262,2182,14,2005
1263,2193,14,2001
1264,2263,14,2003
1265,2273,14,2005
1266,2355,14,2003
1267,2376,14,2004
1268,2379,14,2005
1269,2384,14,2001
1270,2410,14,2005
1271,2614,14,2002
1272,2636,14,2004
1273,2753,14,2004
1274,2759,14,2006
1275,2914,14,2002
1276,2929,14,2005
1277,2933,14,2005
1278,3022,14,2002
1279,3064,14,2005
1280,3075,14,2002
1281,3155,14,2003
1282,3206,14,2007
1283,3397,14,2006
1284,3440,14,2002
1285,3540,14,2005
1286,3646,14,2004
1287,3899,14,2002
1288,4009,14,2003
1289,4109,14,2002
1290,4664,14,2004
1291,4987,14,2003
1292,5182,14,2004
1293,5315,14,2004
1294,5380,14,2003
1295,5962,14,2005
1296,5967,14,2003
1297,6608,14,2002
1298,9361,14,2006
1299,29,15,2011
1300,33,15,2015
1301,34,15,2012
1302,35,15,2009
1303,54,15,2013
1304,62,15,2007
1305,85,15,2014
1306,90,15,2008
1307,124,15,2004
1308,162,15,2012
1309,189,15,2010
1310,231,15,1995
1311,248,15,2007
1312,398,15,2008
1313,444,15,2011
1314,530,15,2006
1315,674,15,2010
1316,680,15,1994
1317,705,15,2005
1318,787,15,2012
1319,852,15,2016
1320,902,15,2013
1321,959,15,1996
1322,1002,15,2003
1323,1050,15,2008
1324,1107,15,2009
1325,1182,15,2004
1326,1197,15,2008
1327,1785,15,2007
1328,1968,15,2012
1329,2087,15,2009
1330,2088,15,2008
1331,2101,15,2010
1332,2146,15,2010
1333,2200,15,2009
1334,2368,15,2009
1335,2561,15,2010
1336,2706,15,2014
1337,2856,15,2015
1338,2872,15,2009
1339,3057,15,2007
1340,3148,15,2007
1341,3155,15,2003
1342,3208,15,2012
1343,3405,15,2008
1344,3559,15,2009
1345,3626,15,2005
1346,4318,15,2016
1347,4845,15,2007
1348,5109,15,2015
1349,7273,15,2004
1350,9196,15,1998
1351,9628,15,2005
1352,10012,15,1985
1353,11094,15,2006
1354,206,16,1981
1355,954,16,1981
1356,1214,16,1983
1357,1408,16,1980
1358,1469,16,1981
1359,2033,16,1980
1360,2310,16,1982
1361,2335,16,1987
1362,2688,16,1982
1363,2891,16,1988
1364,2906,16,1982
1365,2944,16,1980
1366,3013,16,1981
1367,3019,16,1989
1368,3053,16,1987
1369,3149,16,1985
1370,3270,16,1981
1371,3515,16,1981
1372,3817,16,1980
1373,3828,16,1983
1374,4259,16,1983
1375,4457,16,1984
1376,4472,16,1980
1377,4899,16,1988
1378,6106,16,1982
1379,337,17,2005
1380,530,17,2006
1381,644,17,2007
1382,1107,17,2009
1383,1458,17,2007
1384,1485,17,2005
1385,1770,17,2009
1386,1785,17,2007
1387,1841,17,2006
1388,1921,17,2005
1389,2104,17,2009
1390,2200,17,2009
1391,2220,17,2007
1392,2379,17,2005
1393,2668,17,2010
1394,2954,17,2010
1395,3057,17,2007
1396,3064,17,2005
1397,3347,17,2008
1398,3353,17,2008
1399,3487,17,2010
1400,4664,17,2006
1401,4751,17,2009
1402,4973,17,2007
1403,5271,17,2010
1404,5918,17,2008
1405,5975,17,2006
1406,6545,17,2006
1407,6596,17,2006
1408,7310,17,2007
1409,8508,17,2006
1410,8690,17,2006
1411,8898,17,2006
1412,9356,17,2006
1413,33,18,2015
1414,54,18,2013
1415,85,18,2014
1416,141,18,2014
1417,162,18,2014
1418,578,18,2013
1419,750,18,2015
1420,852,18,2016
1421,1559,18,2014
1422,1949,18,2015
1423,2706,18,2014
1424,3005,18,2015
1425,3029,18,2015
1426,3776,18,2013
1427,5109,18,2015
1428,5194,18,2014
1429,5360,18,2015
1430,8201,18,2016
1431,8689,18,2016
1432,10282,18,2016
1433,208,19,2002
1434,214,19,2001
1435,265,19,2003
1436,297,19,2002
1437,337,19,2004
1438,356,19,2003
1439,433,19,2004
1440,491,19,2005
1441,573,19,2004
1442,736,19,2004
1443,767,19,2004
1444,1211,19,2005
1445,1373,19,2005
1446,2069,19,2005
1447,2081,19,2004
1448,2133,19,2005
1449,2355,19,2003
1450,2376,19,2004
1451,2379,19,2005
1452,2410,19,2005
1453,2614,19,2002
1454,2636,19,2004
1455,2759,19,2006
1456,2929,19,2005
1457,2933,19,2005
1458,3022,19,2002
1459,3075,19,2002
1460,3397,19,2006
1461,3440,19,2002
1462,3491,19,2002
1463,3540,19,2005
1464,3899,19,2002
1465,4009,19,2003
1466,4938,19,2002
1467,5315,19,2004
1468,5380,19,2003
1469,5586,19,2005
1470,5651,19,2002
1471,5875,19,2002
1472,5962,19,2005
1473,6596,19,2006
1474,8837,19,2003
1475,9219,19,2005
1476,9896,19,2005
1477,34,20,2012
1478,54,20,2013
1479,494,20,2012
1480,578,20,2013
1481,1559,20,2014
1482,1916,20,2013
1483,1949,20,2015
1484,2373,20,2013
1485,2706,20,2014
1486,3005,20,2015
1487,3452,20,2012
1488,3722,20,2012
1489,3776,20,2013
1490,5194,20,2014
1491,5813,20,2012
1492,7519,20,2014
1493,8615,20,2013
1494,10127,20,2014
1495,7307,22,1999
1496,883,23,2012
1497,3776,23,2013
1498,7744,23,2015
1499,2994,15,2014
1500,868,1,2009
1501,3573,1,2008
1502,4075,1,2009
1503,4434,1,2008
1504,4574,1,2008
1505,868,5,2009
1506,4075,5,2009
1507,4434,5,2007
1508,4574,5,2008
1509,5372,5,2007
1510,6417,5,2006
1511,9220,5,2008
1512,868,6,2009
1513,3573,6,2008
1514,4075,6,2009
1515,4574,6,2008
1516,2048,7,2003
1517,3573,7,2008
1518,4075,7,2009
1519,4434,7,2007
1520,4574,7,2008
1521,5372,7,2007
1522,7576,9,2002
1523,5152,13,2001
1524,2048,14,2003
1525,8603,14,2004
1526,6417,17,2006
1527,8698,17,2006
1528,9186,19,2005
1529,5764,13,1996
1530,10917,15,2013
1531,11302,15,2010
1532,8020,9,2004
1533,5358,10,2012
1534,9920,10,2013
1535,1509,7,2002
1536,4067,7,2003
1537,5164,7,2002
1538,7938,7,2003
1539,5807,13,1998
1540,10174,13,1997
1541,11001,13,1998
1542,9716,17,2009
1543,10728,4,2008
1544,6906,6,2014
1545,8630,10,2016
1546,9371,11,2015
1547,6906,23,2014
1548,8630,23,2016
1549,8929,23,2015
1550,9371,23,2015
1551,9504,15,2009
1552,11371,15,2015
1553,7426,4,2008
1554,8325,4,2008
1555,8530,4,2010
1556,9929,4,2009
1557,10228,4,2010
1558,10665,4,2008
1559,9547,5,2011
1560,11480,5,2010
1561,10684,6,2010
1562,10769,6,2012
1563,1316,7,2006
1564,7099,7,2007
1565,8345,7,2007
1566,10556,7,2008
1567,10672,7,2008
1568,10765,7,2006
1569,10871,7,2010
1570,10914,7,2009
1571,11074,7,2010
1572,11165,7,2010
1573,11498,7,2007
1574,11549,7,2009
1575,11704,7,2008
1576,8120,10,2012
1577,8213,10,2013
1578,8637,10,2011
1579,9194,10,2015
1580,10391,10,2015
1581,8620,17,2008
1582,9444,17,2010
1583,10077,17,2013
1584,10277,17,2011
1585,10303,17,2011
1586,10313,17,2011
1587,10677,17,2010
1588,10713,17,2009
1589,10787,17,2013
1590,10990,17,2010
1591,10998,17,2011
1592,11227,17,2012
1593,11387,17,2011
1594,11415,17,2012
1595,11679,17,2013
1596,8207,1,2010
1597,9378,5,2016
1598,9378,6,2016
1599,9378,11,2016
1600,10745,15,2015
1601,9378,18,2016
1602,8474,9,2001
1603,11171,4,2010
1604,11249,4,2009
1605,4960,13,1996
1606,4292,8,1991
1607,6885,8,1994
1608,10155,8,1995
1609,2938,16,1982
1610,5076,4,2008
1611,7327,4,2009
1612,6062,7,2007
1613,10066,7,2009
1614,10911,17,2009
1615,7370,6,2012
1616,8105,6,2008
1617,8203,6,2015
1618,8974,6,2016
1619,9174,6,2010
1620,9262,6,2011
1621,9414,6,2012
1622,9743,6,2009
1623,7177,7,2006
1624,11600,7,2007
1625,8203,11,2015
1626,8974,11,2016
1627,6425,13,1999
1628,7032,17,2011
1629,8014,17,2013
1630,9430,17,2009
1631,9924,17,2009
1632,11376,17,2010
1633,11491,17,2011
1634,7032,23,2015
1635,8203,23,2015
1636,8974,23,2016
1637,9414,23,2013
1638,5988,13,1997
1639,6313,4,2008
1640,8710,4,2008
1641,8948,4,2009
1642,9291,4,2010
1643,9907,4,2008
1644,10014,4,2010
1645,10079,4,2008
1646,10794,4,2010
1647,11384,4,2009
1648,4305,6,2013
1649,5664,6,2014
1650,9298,6,2013
1651,10339,6,2015
1652,10950,6,2015
1653,10347,10,2013
1654,10738,10,2012
1655,10852,10,2015
1656,11470,10,2013
1657,5664,11,2014
1658,11285,17,2012
1659,11431,17,2009
1660,4305,23,2014
1661,8746,23,2014
1662,9298,23,2013
1663,10339,23,2015
1664,11612,23,2013
1665,490,21,1992
1666,693,21,1992
1667,8458,7,2006
1668,11050,4,2008
1669,8995,7,2004
1670,11258,7,2002
1671,9651,4,2009
1672,10421,7,2001
1673,10558,7,2001
1674,8610,10,2014
1675,4700,13,1994
1676,5335,13,1996
1677,7492,13,1998
1678,11015,13,1996
1679,10519,17,2010
1680,2747,13,1999
1681,2814,13,2000
1682,7170,13,2000
1683,1207,13,1996
1684,2321,13,1998
1685,9116,13,1999
1686,11508,15,2012
1687,8664,15,2008
1688,9477,15,2004
1689,11327,15,2008
1690,3677,3,1997
1691,4003,7,2001
1692,1412,8,1995
1693,1565,8,1996
1694,1773,8,1996
1695,1831,8,1994
1696,4121,8,1996
1697,7222,8,1995
1698,7881,8,1998
1699,8058,8,1996
1700,8295,12,1997
1701,667,13,1997
1702,1439,13,1999
1703,2428,13,1999
1704,2771,13,1996
1705,2921,13,1997
1706,3840,13,1998
1707,5671,13,1997
1708,7115,13,1997
1709,667,24,1999
1710,8978,4,2009
1711,9617,4,2008
1712,10607,4,2009
1713,11645,4,2011
1714,11206,7,2008
1715,9092,17,2010
1716,9140,17,2010
1717,10624,17,2010
1718,11608,23,2014
1719,8724,17,2010
1720,9053,17,2010
1721,10208,17,2013
1722,10308,17,2011
1723,10424,17,2010
1724,10975,17,2013
1725,11656,17,2012
1726,11096,23,2015
1727,9997,24,1996
1728,7695,7,2000
1729,9707,7,2006
1730,7447,13,1996
1731,7442,8,1995
1732,8195,8,1994
1733,5338,4,2009
1734,7603,4,2009
1735,7996,4,2008
1736,9927,4,2008
1737,6046,5,2009
1738,10757,9,2003
1739,9966,15,2009
1740,11326,15,2007
1741,5459,4,2010
1742,5536,4,2010
1743,6146,4,2010
1744,9244,4,2009
1745,9421,15,2011
1746,10499,15,2016
1747,5558,1,2010
1748,8992,1,2010
1749,5982,4,2010
1750,7934,4,2010
1751,8992,4,2010
1752,8266,10,2011
1753,408,1,2007
1754,990,1,2008
1755,1778,1,2008
1756,1816,1,2009
1757,1978,1,2006
1758,2102,1,2007
1759,2961,1,2008
1760,3679,1,2007
1761,4589,1,2010
1762,5167,1,2008
1763,5751,1,2010
1764,5792,1,2009
1765,5808,1,2009
1766,5938,1,2007
1767,5955,1,2009
1768,6055,1,2010
1769,6284,1,2010
1770,6642,1,2008
1771,7334,1,2008
1772,7586,1,2007
1773,8355,1,2008
1774,8730,1,2011
1775,9079,1,2010
1776,10388,1,2007
1777,1170,4,2007
1778,1262,4,2005
1779,1816,4,2009
1780,2539,4,2007
1781,2901,4,2005
1782,3580,4,2007
1783,3679,4,2007
1784,4949,4,2008
1785,5095,4,2008
1786,5167,4,2008
1787,5398,4,2007
1788,5751,4,2010
1789,5792,4,2009
1790,6055,4,2010
1791,6383,4,2010
1792,6518,4,2005
1793,6519,4,2008
1794,6642,4,2008
1795,6699,4,2008
1796,6729,4,2007
1797,6815,4,2008
1798,6842,4,2005
1799,7586,4,2007
1800,8314,4,2006
1801,8355,4,2008
1802,8398,4,2007
1803,8599,4,2011
1804,8752,4,2005
1805,8843,4,2006
1806,9066,4,2011
1807,9275,4,2006
1808,9282,4,2005
1809,9620,4,2009
1810,9972,4,2007
1811,10388,4,2007
1812,10561,4,2006
1813,1608,5,2007
1814,1816,5,2009
1815,1863,5,2008
1816,2086,5,2008
1817,2879,5,2006
1818,2961,5,2008
1819,3172,5,2007
1820,4054,5,2008
1821,4231,5,2009
1822,4645,5,2008
1823,4902,5,2009
1824,5695,5,2009
1825,5751,5,2010
1826,5808,5,2009
1827,6055,5,2010
1828,7062,5,2007
1829,7355,5,2006
1830,7940,5,2009
1831,9289,5,2012
1832,1863,6,2008
1833,3172,6,2008
1834,4645,6,2008
1835,4902,6,2009
1836,6454,6,2008
1837,372,7,2003
1838,390,7,2002
1839,408,7,2007
1840,554,7,2003
1841,733,7,2004
1842,914,7,2005
1843,988,7,2002
1844,1179,7,2002
1845,1201,7,2002
1846,1232,7,2004
1847,1256,7,2002
1848,1297,7,2004
1849,1436,7,2001
1850,1816,7,2009
1851,1978,7,2006
1852,2047,7,2002
1853,2197,7,2001
1854,2257,7,2002
1855,2294,7,2007
1856,2298,7,2006
1857,2475,7,2003
1858,2539,7,2003
1859,2560,7,2003
1860,2945,7,2005
1861,2956,7,2004
1862,2961,7,2008
1863,2989,7,2003
1864,3071,7,2004
1865,3096,7,2005
1866,3120,7,2002
1867,3245,7,2005
1868,3326,7,2002
1869,3413,7,2002
1870,3475,7,2004
1871,3595,7,2003
1872,3630,7,2006
1873,3718,7,2005
1874,3863,7,2001
1875,3984,7,2003
1876,4376,7,2003
1877,4378,7,2006
1878,4411,7,2003
1879,4533,7,2004
1880,4929,7,2004
1881,5167,7,2008
1882,5280,7,2005
1883,5392,7,2004
1884,5477,7,2004
1885,5532,7,2002
1886,5614,7,2003
1887,5792,7,2009
1888,5808,7,2009
1889,5847,7,2004
1890,5906,7,2002
1891,5909,7,2001
1892,5930,7,2003
1893,6103,7,2005
1894,6154,7,2005
1895,6160,7,2005
1896,6393,7,2002
1897,6517,7,2005
1898,6642,7,2008
1899,7546,7,2004
1900,7552,7,2003
1901,7890,7,2002
1902,8882,7,2007
1903,8889,7,2002
1904,8933,7,2006
1905,9841,7,2004
1906,9882,7,2003
1907,424,9,2001
1908,988,9,2003
1909,1297,9,2005
1910,1491,9,2003
1911,1517,9,2003
1912,2126,9,2003
1913,2148,9,2002
1914,2469,9,2004
1915,2560,9,2003
1916,2888,9,2004
1917,2956,9,2002
1918,3751,9,2005
1919,3818,9,2002
1920,4020,9,2002
1921,4182,9,2003
1922,4282,9,2003
1923,4336,9,2005
1924,4365,9,2002
1925,4376,9,2003
1926,4557,9,2002
1927,5082,9,2004
1928,5273,9,2004
1929,5280,9,2005
1930,5398,9,2003
1931,5644,9,2002
1932,5711,9,2002
1933,5723,9,2004
1934,6445,9,2002
1935,6948,9,2002
1936,7030,9,2004
1937,7570,9,2002
1938,7775,9,2001
1939,8093,9,2005
1940,8762,9,2004
1941,8889,9,2002
1942,8911,9,2005
1943,9044,9,2005
1944,9559,9,2003
1945,10027,9,2005
1946,10171,9,2005
1947,10183,9,2005
1948,10829,9,2006
1949,11017,9,2002
1950,11521,9,2004
1951,8730,10,2011
1952,192,13,2000
1953,473,13,1999
1954,1162,13,1998
1955,1901,13,1999
1956,1956,13,1998
1957,2139,13,1999
1958,2962,13,2001
1959,5814,13,1999
1960,7806,13,1999
1961,8078,13,2000
1962,9654,13,1999
1963,372,14,2003
1964,1179,14,2002
1965,1297,14,2004
1966,2107,14,2002
1967,2119,14,2001
1968,2197,14,2002
1969,2560,14,2003
1970,2945,14,2005
1971,3071,14,2004
1972,3096,14,2005
1973,3413,14,2002
1974,3475,14,2004
1975,4376,14,2003
1976,4378,14,2006
1977,4628,14,2003
1978,4929,14,2004
1979,5224,14,2004
1980,5392,14,2004
1981,5477,14,2004
1982,5847,14,2004
1983,5906,14,2002
1984,5949,14,2003
1985,6103,14,2005
1986,6153,14,2004
1987,6154,14,2005
1988,6480,14,2003
1989,6547,14,2002
1990,6613,14,2003
1991,6940,14,2004
1992,7546,14,2004
1993,7711,14,2002
1994,7826,14,2002
1995,8276,14,2002
1996,8889,14,2003
1997,9882,14,2003
1998,11397,14,2003
1999,1280,15,2002
2000,2879,15,2007
2001,2961,15,2008
2002,3962,15,2008
2003,4396,15,2004
2004,4645,15,2008
2005,6154,15,2005
2006,7729,15,2005
2007,8654,15,2007
2008,10005,15,2002
2009,10073,15,2009
2010,10143,15,2008
2011,10330,15,2003
2012,10358,15,2004
2013,10423,15,2006
2014,10506,15,2009
2015,10512,15,2010
2016,10572,15,2005
2017,10834,15,2016
2018,10875,15,2006
2019,11035,15,2004
2020,11297,15,2007
2021,11304,15,2002
2022,11553,15,2011
2023,81,16,1982
2024,222,16,1980
2025,473,16,1980
2026,719,16,1981
2027,915,16,1981
2028,923,16,1982
2029,962,16,1982
