id,game_publisher_id,platform_id,release_year
2030,1162,16,1981
2031,1363,16,1982
2032,1448,16,1982
2033,1471,16,1982
2034,1513,16,1982
2035,1560,16,1980
2036,1674,16,1981
2037,2002,16,1982
2038,2022,16,1983
2039,2027,16,1982
2040,2036,16,1983
2041,2120,16,1981
2042,2145,16,1982
2043,2416,16,1982
2044,2899,16,1983
2045,2935,16,1982
2046,2937,16,1981
2047,2985,16,1983
2048,3104,16,1983
2049,3157,16,1981
2050,3188,16,1987
2051,3443,16,1983
2052,3616,16,1982
2053,3628,16,1986
2054,4223,16,1986
2055,4626,16,1981
2056,4658,16,1987
2057,4870,16,1980
2058,5061,16,1981
2059,5187,16,1981
2060,6105,16,1989
2061,6347,16,1982
2062,6610,16,1981
2063,8114,16,1987
2064,8135,16,1987
2065,1816,17,2009
2066,2298,17,2006
2067,2416,17,2006
2068,2721,17,2006
2069,2879,17,2007
2070,3252,17,2007
2071,6020,17,2006
2072,7301,17,2007
2073,7595,17,2007
2074,8315,17,2005
2075,8398,17,2007
2076,8731,17,2006
2077,8821,17,2006
2078,8873,17,2006
2079,10100,17,2007
2080,10147,17,2008
2081,10703,17,2005
2082,372,19,2003
2083,390,19,2003
2084,554,19,2004
2085,1024,19,2002
2086,1075,19,2001
2087,2163,19,2002
2088,3096,19,2005
2089,3326,19,2003
2090,4376,19,2004
2091,4772,19,2002
2092,5046,19,2002
2093,5257,19,2002
2094,5847,19,2004
2095,5906,19,2002
2096,7546,19,2004
2097,7552,19,2003
2098,7721,19,2003
2099,9308,19,2002
2100,8454,7,2001
2101,10801,12,1999
2102,3823,4,2010
2103,3951,4,2010
2104,4252,4,2009
2105,4500,4,2008
2106,4503,4,2009
2107,7083,4,2008
2108,9049,4,2007
2109,9345,4,2011
2110,10935,4,2006
2111,2109,5,2012
2112,6429,5,2014
2113,2109,6,2012
2114,6429,6,2014
2115,1936,7,2008
2116,5868,7,2008
2117,6539,7,2008
2118,6969,7,2003
2119,9215,7,2007
2120,10350,7,2006
2121,3671,8,1994
2122,8079,8,1994
2123,8348,9,2004
2124,9328,9,2003
2125,10570,9,2002
2126,10575,9,2002
2127,2590,10,2013
2128,3611,10,2012
2129,4093,10,2012
2130,4500,10,2014
2131,4610,10,2013
2132,4828,10,2015
2133,6793,10,2015
2134,6879,10,2016
2135,7547,10,2014
2136,10893,10,2015
2137,3859,11,2016
2138,5354,12,1996
2139,7088,12,1999
2140,3177,13,1995
2141,3771,13,2000
2142,4093,13,1999
2143,6911,13,1998
2144,7288,13,1995
2145,7568,13,2001
2146,7610,13,1998
2147,7994,13,1997
2148,9272,14,2002
2149,10615,14,2004
2150,3771,17,2012
2151,4185,17,2011
2152,5122,17,2009
2153,6334,17,2009
2154,6830,17,2011
2155,7762,17,2010
2156,8558,17,2011
2157,8897,17,2010
2158,9392,17,2009
2159,10087,17,2011
2160,10097,19,2003
2161,10254,20,2012
2162,1144,23,2012
2163,5658,23,2014
2164,3584,24,1995
2165,4093,24,1997
2166,6720,24,1995
2167,8883,24,1995
2168,9185,24,1996
2169,8461,7,2004
2170,9055,7,2002
2171,7346,13,1999
2172,8461,14,2004
2173,9781,14,2003
2174,5903,16,1982
2175,6466,1,2009
2176,7319,1,2009
2177,8855,1,2010
2178,9503,1,2008
2179,3554,4,2009
2180,3932,4,2011
2181,4221,4,2007
2182,4281,4,2010
2183,5060,4,2010
2184,5093,4,2007
2185,5344,4,2010
2186,6093,4,2008
2187,7380,4,2009
2188,7680,4,2009
2189,8852,4,2009
2190,8926,4,2011
2191,9804,4,2011
2192,10053,4,2011
2193,10530,4,2009
2194,10819,11,2016
2195,10872,11,2016
2196,9889,15,2011
2197,10874,15,2011
2198,11330,15,2011
2199,11433,15,2007
2200,10283,4,2012
2201,10800,4,2012
2202,11517,4,2013
2203,1979,5,2012
2204,1979,6,2012
2205,10580,10,2015
2206,11039,10,2012
2207,1979,15,2012
2208,10962,15,2015
2209,4677,13,1998
2210,3141,7,2002
2211,4515,7,2002
2212,4609,7,2002
2213,4908,7,2003
2214,6088,7,2001
2215,8896,7,2004
2216,10366,7,2002
2217,10428,7,2003
2218,3273,9,2002
2219,3380,9,2001
2220,4011,9,2002
2221,4515,9,2002
2222,5420,9,2002
2223,5612,9,2003
2224,5744,9,2001
2225,5879,9,2002
2226,6088,9,2001
2227,7471,9,2002
2228,8735,9,2002
2229,9420,9,2002
2230,9789,9,2001
2231,10988,9,2002
2232,4709,12,2001
2233,4709,13,2001
2234,7123,13,2000
2235,4515,14,2002
2236,4908,14,2003
2237,6785,14,2002
2238,8896,14,2004
2239,3141,19,2002
2240,4515,19,2002
2241,4908,19,2003
2242,6088,19,2002
2243,7143,19,2003
2244,8896,19,2004
2245,3547,3,2001
2246,4153,4,2007
2247,6601,4,2007
2248,7900,4,2007
2249,8187,4,2008
2250,9344,4,2011
2251,11135,4,2009
2252,4126,5,2009
2253,11339,5,2006
2254,2343,7,2002
2255,2506,7,2003
2256,2509,7,2005
2257,2917,7,2004
2258,3230,7,2007
2259,4161,7,2007
2260,4639,7,2005
2261,4660,7,2007
2262,4830,7,2003
2263,5464,7,2003
2264,5675,7,2006
2265,5724,7,2006
2266,5972,7,2005
2267,6366,7,2008
2268,6505,7,2008
2269,6514,7,2006
2270,6585,7,2008
2271,9786,7,2007
2272,10337,7,2007
2273,11370,7,2007
2274,11540,7,2004
2275,873,8,1993
2276,3608,8,1995
2277,3666,8,1994
2278,3920,8,1991
2279,4531,8,1995
2280,5666,8,1991
2281,6016,8,1992
2282,6836,8,1994
2283,8233,8,1994
2284,9416,8,1995
2285,9551,8,1995
2286,9925,8,1994
2287,10445,8,1994
2288,3729,9,2001
2289,4607,9,2004
2290,4669,9,2002
2291,4917,9,2003
2292,5628,9,2005
2293,7462,9,2002
2294,8337,9,2006
2295,9353,9,2005
2296,9851,9,2003
2297,10613,9,2003
2298,11702,9,2002
2299,5353,12,1999
2300,8300,12,1998
2301,1972,13,2000
2302,2437,13,2001
2303,2685,13,1996
2304,2711,13,1999
2305,2874,13,1996
2306,4022,13,1997
2307,4073,13,1999
2308,8008,13,2001
2309,8021,13,1998
2310,10449,13,1995
2311,3303,17,2011
2312,6212,17,2011
2313,7671,17,2005
2314,9904,17,2006
2315,11473,17,2006
2316,2708,24,1997
2317,2711,24,1998
2318,7395,4,2007
2319,7651,4,2007
2320,8570,4,2008
2321,9164,4,2008
2322,10726,4,2008
2323,11392,4,2008
2324,9909,13,2001
2325,1759,1,2007
2326,3711,1,2008
2327,6730,1,2007
2328,8174,1,2009
2329,67,5,2011
2330,182,5,2008
2331,249,5,2010
2332,798,5,2014
2333,856,5,2012
2334,938,5,2011
2335,965,5,2014
2336,1583,5,2011
2337,2463,5,2008
2338,2541,5,2012
2339,4654,5,2011
2340,4889,5,2009
2341,6455,5,2009
2342,7326,5,2009
2343,67,6,2011
2344,182,6,2008
2345,249,6,2010
2346,798,6,2014
2347,856,6,2012
2348,938,6,2011
2349,965,6,2014
2350,1583,6,2011
2351,2405,6,2009
2352,2463,6,2008
2353,2541,6,2012
2354,4654,6,2011
2355,6455,6,2009
2356,1208,7,2002
2357,2463,7,2008
2358,5473,7,2004
2359,6526,7,2005
2360,7809,7,2006
2361,99,11,2015
2362,798,11,2014
2363,856,11,2015
2364,858,11,2015
2365,965,11,2014
2366,1131,11,2016
2367,3343,11,2015
2368,5355,14,2003
2369,5473,14,2004
2370,6526,14,2005
2371,7809,14,2006
2372,67,15,2011
2373,99,15,2015
2374,182,15,2008
2375,249,15,2010
2376,798,15,2014
2377,856,15,2012
2378,858,15,2014
2379,938,15,2011
2380,965,15,2014
2381,1131,15,2016
2382,1583,15,2011
2383,2541,15,2012
2384,3343,15,2015
2385,4654,15,2011
2386,11563,15,2015
2387,99,18,2015
2388,798,18,2014
2389,856,18,2015
2390,858,18,2015
2391,965,18,2014
2392,1131,18,2016
2393,3343,18,2015
2394,2064,1,2009
2395,9115,1,2009
2396,11606,1,2011
2397,9303,4,2004
2398,11022,4,2008
2399,7779,7,2002
2400,10788,10,2013
2401,9960,15,2014
2402,10989,15,2008
2403,6542,5,2015
2404,6776,5,2015
2405,8888,5,2015
2406,6542,6,2015
2407,6776,6,2015
2408,8888,6,2015
2409,6542,11,2015
2410,6776,11,2015
2411,8888,11,2015
2412,6542,18,2015
2413,6776,18,2015
2414,6542,23,2015
2415,6776,23,2015
2416,5450,5,2011
2417,5450,6,2011
2418,5450,15,2011
2419,7832,15,2011
2420,9910,15,2009
2421,3577,1,2010
2422,5283,1,2009
2423,6235,1,2010
2424,7138,1,2011
2425,7401,1,2010
2426,10182,1,2011
2427,7266,4,2008
2428,8879,4,2009
2429,4773,5,2008
2430,5136,5,2010
2431,6216,5,2011
2432,6316,5,2011
2433,7401,5,2010
2434,9664,5,2009
2435,10182,5,2011
2436,3577,6,2010
2437,4773,6,2008
2438,5136,6,2010
2439,6316,6,2011
2440,7138,6,2011
2441,7401,6,2010
2442,9664,6,2009
2443,10182,6,2011
2444,11023,6,2009
2445,4773,7,2008
2446,8254,7,2007
2447,11336,7,2005
2448,6316,15,2011
2449,4773,17,2008
2450,8254,17,2007
2451,1334,7,2002
2452,9009,1,2009
2453,10777,1,2009
2454,7474,4,2009
2455,10673,4,2008
2456,10777,4,2009
2457,5843,7,2007
2458,10648,15,2001
2459,11342,15,2001
2460,2570,13,1998
2461,5157,13,1996
2462,6082,13,1997
2463,6992,13,1997
2464,8459,13,1997
2465,9913,13,1996
2466,9936,13,1996
2467,6864,15,2013
2468,5035,16,1982
2469,11408,17,2013
2470,4008,2,1991
2471,5295,8,1994
2472,3791,1,2008
2473,6839,1,2008
2474,3791,4,2008
2475,5662,4,2008
2476,6448,4,2007
2477,6839,4,2008
2478,6839,5,2008
2479,3791,7,2008
2480,6448,7,2007
2481,6839,7,2008
2482,10446,4,2008
2483,11395,4,2009
2484,10157,7,2007
2485,10241,7,2006
2486,10472,7,2007
2487,10675,7,2009
2488,10739,7,2007
2489,6319,17,2011
2490,6860,17,2013
2491,7295,17,2011
2492,7543,17,2012
2493,7675,17,2013
2494,7946,17,2015
2495,10266,17,2013
2496,10814,17,2010
2497,10907,17,2013
2498,11274,17,2015
2499,11283,17,2009
2500,11354,17,2011
2501,11649,17,2012
2502,8962,23,2016
2503,11609,23,2016
2504,10223,17,2012
2505,307,1,2007
2506,999,1,2007
2507,1511,1,2009
2508,2346,1,2010
2509,2375,1,2008
2510,2697,1,2010
2511,4034,1,2008
2512,4285,1,2009
2513,4300,1,2008
2514,4690,1,2008
2515,4764,1,2007
2516,4769,1,2009
2517,5048,1,2011
2518,5284,1,2007
2519,5584,1,2009
2520,6919,1,2008
2521,7045,1,2009
2522,7338,1,2008
2523,528,2,1986
2524,900,2,1989
2525,925,2,1986
2526,1029,2,1988
2527,1357,2,1990
2528,1377,2,1990
2529,1431,2,1986
2530,1624,2,1985
2531,1733,2,1991
2532,1953,2,1987
2533,1986,2,1992
2534,2829,2,1993
2535,900,3,1988
2536,8169,3,2000
2537,8182,3,2001
2538,1556,4,2007
2539,1642,4,2005
2540,1688,4,2006
2541,2066,4,2009
2542,2286,4,2007
2543,2572,4,2007
2544,2578,4,2006
2545,2996,4,2010
2546,3069,4,2008
2547,3336,4,2010
2548,3739,4,2010
2549,3777,4,2007
2550,4210,4,2006
2551,4300,4,2008
2552,4455,4,2006
2553,4601,4,2011
2554,6570,4,2007
2555,6592,4,2008
2556,7173,4,2005
2557,8406,4,2008
2558,8829,4,2007
2559,9357,4,2008
2560,10362,4,2007
2561,11414,4,2008
2562,173,5,2009
2563,236,5,2009
2564,379,5,2012
2565,668,5,2006
2566,814,5,2012
2567,961,5,2008
2568,1042,5,2010
2569,1166,5,2011
2570,1181,5,2006
2571,1364,5,2012
2572,1684,5,2010
2573,1818,5,2013
2574,1885,5,2012
2575,1892,5,2012
2576,1930,5,2013
2577,2735,5,2015
2578,3438,5,2012
2579,3542,5,2008
2580,3662,5,2009
2581,3721,5,2010
2582,3755,5,2013
2583,3886,5,2011
2584,3949,5,2011
2585,5055,5,2010
2586,5133,5,2013
2587,5714,5,2011
2588,5740,5,2011
2589,6590,5,2012
2590,6639,5,2010
2591,8723,5,2013
2592,9726,5,2010
2593,10172,5,2011
2594,10304,5,2011
2595,10418,5,2012
2596,10419,5,2011
2597,173,6,2009
2598,236,6,2009
2599,379,6,2012
2600,514,6,2011
2601,814,6,2012
2602,961,6,2008
2603,1042,6,2010
2604,1166,6,2011
2605,1181,6,2008
2606,1364,6,2012
2607,1684,6,2010
2608,1818,6,2013
2609,1885,6,2012
2610,1892,6,2012
2611,1930,6,2013
2612,2346,6,2010
2613,2375,6,2012
2614,2735,6,2015
2615,3438,6,2012
2616,3542,6,2008
2617,3662,6,2009
2618,3721,6,2010
2619,3755,6,2013
2620,3886,6,2011
2621,3949,6,2011
2622,4478,6,2014
2623,5048,6,2011
2624,5055,6,2010
2625,5133,6,2013
2626,5714,6,2011
2627,5740,6,2011
2628,5893,6,2006
2629,7589,6,2012
2630,7731,6,2015
2631,8050,6,2015
2632,8240,6,2012
2633,8723,6,2013
2634,9409,6,2006
2635,10061,6,2013
2636,10379,6,2016
2637,10750,6,2013
2638,11476,6,2014
2639,307,7,2005
2640,413,7,2001
2641,581,7,2001
2642,605,7,2002
2643,618,7,2006
2644,666,7,2005
2645,717,7,2003
2646,1083,7,2004
2647,1086,7,2003
2648,2043,7,2001
2649,2068,7,2002
2650,2090,7,2001
2651,2304,7,2004
2652,2360,7,2006
2653,2375,7,2006
2654,2420,7,2004
2655,2536,7,2004
2656,2542,7,2003
2657,2620,7,2004
2658,2892,7,2005
2659,2924,7,2004
2660,3542,7,2008
2661,3552,7,2002
2662,3783,7,2003
2663,3911,7,2003
2664,3919,7,2002
2665,4146,7,2003
2666,4266,7,2004
2667,4492,7,2005
2668,4592,7,2006
2669,4745,7,2005
2670,4769,7,2005
2671,4808,7,2006
2672,5067,7,2002
2673,5090,7,2004
2674,5203,7,2003
2675,5277,7,2004
2676,5284,7,2007
2677,5462,7,2002
2678,5580,7,2003
2679,5669,7,2004
2680,5848,7,2005
2681,6144,7,2005
2682,6363,7,2008
2683,6382,7,2008
2684,6854,7,2003
2685,6919,7,2008
2686,7439,7,2007
2687,8265,7,2005
2688,8409,7,2006
2689,8909,7,2006
2690,8916,7,2002
2691,9047,7,2008
2692,9751,7,2005
2693,9891,7,2004
2694,9926,7,2002
2695,10360,7,2004
2696,11187,7,2006
2697,11288,7,2006
2698,11626,7,2007
2699,123,8,1992
2700,246,8,1992
2701,837,8,1993
2702,984,8,1990
2703,1327,8,1992
2704,1369,8,1991
2705,1395,8,1993
2706,1606,8,1993
2707,5653,8,1993
2708,6029,8,1994
2709,6428,8,1998
2710,6907,8,1991
2711,837,9,2003
2712,1203,9,2003
2713,1228,9,2002
2714,1369,9,2002
2715,2062,9,2005
2716,2704,9,2002
2717,3274,9,2003
2718,3306,9,2001
2719,4965,9,2002
2720,4983,9,2004
2721,5072,9,2004
2722,5835,9,2004
2723,6196,9,2002
2724,6392,9,2002
2725,6970,9,2003
2726,7174,9,2005
2727,7770,9,2004
2728,7818,9,2004
2729,7837,9,2003
2730,8510,9,2003
2731,10497,9,2003
2732,331,10,2013
2733,359,10,2015
2734,1324,10,2011
2735,1818,10,2012
2736,2941,10,2011
2737,3592,10,2013
2738,4517,10,2016
2739,5411,10,2016
2740,5455,10,2015
2741,6399,10,2015
2742,8240,10,2012
2743,9252,10,2013
2744,9335,10,2011
2745,11153,10,2014
2746,11181,10,2014
2747,379,11,2016
2748,668,11,2016
2749,961,11,2015
2750,1230,11,2016
2751,1924,11,2016
2752,1930,11,2015
2753,2735,11,2015
2754,5411,11,2016
2755,7429,11,2015
2756,7731,11,2015
2757,8050,11,2015
2758,9857,11,2016
2759,10379,11,2016
2760,10825,11,2016
2761,11362,11,2016
2762,11394,11,2016
2763,5085,12,2000
2764,556,13,1998
2765,1622,13,1997
2766,1814,13,1996
2767,1911,13,1997
2768,2012,13,1999
2769,2078,13,2000
2770,2624,13,2000
2771,2832,13,1998
2772,3352,13,2001
2773,3368,13,2000
2774,3369,13,1997
2775,4442,13,1998
2776,5494,13,1998
2777,5793,13,1997
2778,7096,13,1997
2779,8138,13,1997
2780,8433,13,1997
2781,11104,13,2001
2782,2068,14,2002
2783,2304,14,2004
2784,2536,14,2005
2785,2892,14,2005
2786,4814,14,2002
2787,5277,14,2005
2788,5580,14,2003
2789,6405,14,2003
2790,7043,14,2003
2791,7232,14,2003
2792,8909,14,2006
2793,9759,14,2005
2794,10311,14,2003
2795,10490,14,2004
2796,10699,14,2003
2797,173,15,2009
2798,379,15,2012
2799,961,15,2008
2800,1042,15,2010
2801,1230,15,2016
2802,1364,15,2012
2803,1684,15,2010
2804,1818,15,2013
2805,1892,15,2012
2806,1924,15,2016
2807,3721,15,2010
2808,3755,15,2013
2809,3949,15,2011
2810,5133,15,2013
2811,8723,15,2013
2812,147,17,2008
2813,187,17,2010
2814,514,17,2007
2815,1174,17,2005
2816,1622,17,2005
2817,2482,17,2010
2818,3880,17,2006
2819,3906,17,2006
2820,4043,17,2011
2821,4074,17,2005
2822,4197,17,2006
2823,4614,17,2009
2824,5986,17,2011
2825,6217,17,2004
2826,6260,17,2006
2827,6700,17,2010
2828,6919,17,2008
2829,7434,17,2006
2830,7727,17,2006
2831,7909,17,2006
2832,8087,17,2007
2833,8707,17,2008
2834,9002,17,2009
2835,9222,17,2006
2836,9776,17,2012
2837,11479,17,2007
2838,379,18,2016
2839,1230,18,2016
2840,1930,18,2015
2841,2735,18,2015
2842,9857,18,2016
2843,307,19,2005
2844,581,19,2003
2845,1119,19,2002
2846,1230,19,2002
2847,2420,19,2003
2848,2536,19,2004
2849,3552,19,2003
2850,5090,19,2004
2851,5669,19,2004
2852,5864,19,2003
2853,6144,19,2005
2854,6697,19,2006
2855,7043,19,2002
2856,7727,19,2005
2857,8022,19,2003
2858,8068,19,2003
2859,8798,19,2003
2860,9969,19,2003
2861,10336,19,2003
2862,1818,20,2013
2863,8723,20,2013
2864,6202,21,1993
2865,8356,21,1993
2866,2012,22,1999
2867,6722,22,2001
2868,9206,22,2001
2869,1892,23,2012
2870,2735,23,2015
2871,3886,23,2011
2872,1814,24,1997
2873,3369,24,1997
2874,3799,24,1996
2875,5659,24,1998
2876,5893,24,1997
2877,7096,24,1996
2878,8381,24,1997
2879,8682,24,1997
2880,10035,24,1998
2881,7226,4,2008
2882,8635,5,2011
2883,9788,5,2010
2884,10034,5,2009
2885,10237,5,2010
2886,10905,5,2011
2887,10909,5,2012
2888,11325,5,2011
2889,11372,5,2013
2890,11640,5,2011
2891,4091,16,1982
2892,5144,15,2003
2893,7270,1,2008
2894,10387,4,2009
2895,10412,4,2011
2896,11315,4,2008
2897,10749,15,2009
2898,11300,15,2005
2899,4474,3,1996
2900,3287,4,2009
2901,9453,4,2011
2902,9801,4,2010
2903,11407,5,2011
2904,3686,7,2002
2905,1941,8,1994
2906,2021,8,1993
2907,3490,8,1995
2908,5952,8,1992
2909,10104,10,2012
2910,3652,12,2000
2911,5782,13,1999
2912,11044,17,2006
2913,11503,17,2006
2914,9304,23,2011
2915,10104,23,2012
2916,7611,24,1998
2917,3820,1,2010
2918,5276,4,2009
2919,6110,4,2009
2920,6457,4,2010
2921,7414,4,2011
2922,7945,4,2011
2923,8306,4,2010
2924,8423,4,2011
2925,8692,4,2009
2926,9574,4,2009
2927,1400,5,2010
2928,3779,5,2013
2929,1400,6,2011
2930,3779,6,2013
2931,8342,6,2014
2932,1400,15,2010
2933,2964,15,2008
2934,3779,15,2013
2935,9521,5,2012
2936,9521,6,2012
2937,8993,8,1993
2938,10743,13,1996
2939,1618,1,2009
2940,1804,1,2009
2941,3588,1,2009
2942,4859,1,2009
2943,7452,1,2007
2944,11000,1,2008
2945,1618,4,2009
2946,4585,4,2008
2947,7748,4,2008
2948,8160,4,2009
2949,9038,4,2008
2950,11232,4,2007
2951,1168,5,2010
2952,1317,5,2011
2953,1459,5,2008
2954,1514,5,2011
2955,1530,5,2012
2956,1541,5,2007
2957,1618,5,2009
2958,1723,5,2009
2959,2382,5,2013
2960,2966,5,2014
2961,3449,5,2007
2962,3501,5,2013
2963,3802,5,2012
2964,3867,5,2011
2965,3960,5,2009
2966,4025,5,2007
2967,4040,5,2009
2968,4283,5,2008
2969,4859,5,2009
2970,4868,5,2012
2971,5186,5,2014
2972,5319,5,2010
2973,5424,5,2008
2974,5914,5,2009
2975,6779,5,2011
2976,7623,5,2009
2977,11584,5,2006
2978,1168,6,2010
2979,1317,6,2011
2980,1459,6,2008
2981,1514,6,2011
2982,1530,6,2012
2983,1541,6,2007
2984,1618,6,2009
2985,1723,6,2009
2986,2382,6,2013
2987,2966,6,2014
2988,3501,6,2013
2989,3802,6,2012
2990,3867,6,2011
2991,3960,6,2009
2992,4025,6,2007
2993,4040,6,2009
2994,4283,6,2008
2995,4859,6,2009
2996,4868,6,2012
2997,5186,6,2014
2998,5319,6,2010
2999,5424,6,2008
3000,5914,6,2009
3001,6649,6,2008
3002,6779,6,2011
3003,7623,6,2009
3004,1130,7,2002
3005,1708,7,2003
3006,2128,7,2001
3007,2666,7,2001
3008,2719,7,2003
3009,3062,7,2003
3010,4284,7,2005
