id,game_publisher_id,platform_id,release_year
3992,1855,7,2007
3993,1965,7,2004
3994,2212,7,2002
3995,2429,7,2004
3996,2481,7,2003
3997,2677,7,2001
3998,2776,7,2003
3999,2836,7,2006
4000,2849,7,2002
4001,2905,7,2006
4002,3269,7,2000
4003,3307,7,2006
4004,3537,7,2002
4005,3826,7,2001
4006,4016,7,2008
4007,4382,7,2004
4008,4402,7,2001
4009,4475,7,2001
4010,4633,7,2001
4011,4665,7,2009
4012,4982,7,2003
4013,5143,7,2002
4014,5159,7,2004
4015,5223,7,2002
4016,5237,7,2005
4017,5524,7,2005
4018,5691,7,2002
4019,6118,7,2004
4020,6298,7,2006
4021,6494,7,2002
4022,6621,7,2003
4023,7153,7,2007
4024,7322,7,2002
4025,7601,7,2005
4026,7628,7,2001
4027,7734,7,2008
4028,8609,7,2001
4029,8703,7,2006
4030,8792,7,2006
4031,9405,7,2006
4032,320,9,2005
4033,10395,9,2006
4034,160,13,1997
4035,178,13,1999
4036,198,13,1996
4037,290,13,1999
4038,318,13,1997
4039,538,13,1998
4040,1202,13,1997
4041,1398,13,1997
4042,1960,13,2000
4043,2152,13,1998
4044,2159,13,2000
4045,2423,13,2000
4046,2468,13,1999
4047,2691,13,1999
4048,2785,13,1999
4049,3191,13,2000
4050,3589,13,1998
4051,3882,13,1998
4052,4462,13,2000
4053,5639,13,2001
4054,6069,13,1996
4055,6551,13,2000
4056,6568,13,1998
4057,6856,13,1998
4058,7314,13,1999
4059,8284,13,1996
4060,9322,13,1999
4061,320,14,2005
4062,1965,14,2004
4063,2212,14,2002
4064,2481,14,2003
4065,2776,14,2003
4066,2836,14,2006
4067,2905,14,2006
4068,3307,14,2006
4069,3537,14,2002
4070,3893,14,2003
4071,4382,14,2004
4072,4982,14,2003
4073,5100,14,2004
4074,5159,14,2004
4075,5237,14,2005
4076,5691,14,2002
4077,5810,14,2004
4078,6239,14,2001
4079,6621,14,2003
4080,7601,14,2005
4081,8703,14,2006
4082,8792,14,2006
4083,9405,14,2006
4084,160,15,1997
4085,198,15,1996
4086,226,15,2009
4087,318,15,1998
4088,320,15,2005
4089,538,15,1998
4090,1246,15,2008
4091,1267,15,2003
4092,1526,15,1999
4093,1614,15,2003
4094,1855,15,2007
4095,2776,15,2003
4096,2836,15,2006
4097,2905,15,2006
4098,3641,15,2009
4099,3857,15,2009
4100,3915,15,2009
4101,4558,15,2007
4102,5430,15,2008
4103,6298,15,2006
4104,9380,15,2003
4105,9510,15,2005
4106,9847,15,2001
4107,10671,15,2008
4108,10895,15,2003
4109,11175,15,2009
4110,11413,15,2000
4111,11482,15,2009
4112,1855,17,2007
4113,2836,17,2006
4114,3486,17,2007
4115,5025,17,2006
4116,7893,17,2005
4117,10498,17,2007
4118,11559,17,2009
4119,320,19,2005
4120,419,19,2003
4121,2212,19,2002
4122,2836,19,2006
4123,3537,19,2002
4124,4982,19,2003
4125,7082,19,2006
4126,7911,19,2002
4127,1433,22,2000
4128,6317,22,1998
4129,74,1,2012
4130,75,1,2010
4131,102,1,2013
4132,110,1,2011
4133,113,1,2014
4134,175,1,2010
4135,207,1,2006
4136,262,1,2009
4137,295,1,2007
4138,305,1,2009
4139,381,1,2007
4140,438,1,2012
4141,446,1,2009
4142,452,1,2010
4143,481,1,2011
4144,519,1,2007
4145,557,1,2007
4146,671,1,2007
4147,676,1,2008
4148,700,1,2011
4149,742,1,2008
4150,912,1,2006
4151,968,1,2008
4152,1008,1,2007
4153,1087,1,2007
4154,1093,1,2008
4155,1108,1,2008
4156,1145,1,2009
4157,1221,1,2007
4158,1224,1,2010
4159,1295,1,2010
4160,1308,1,2008
4161,1309,1,2007
4162,1388,1,2009
4163,1399,1,2007
4164,1481,1,2008
4165,1499,1,2009
4166,1510,1,2009
4167,1595,1,2007
4168,1620,1,2009
4169,1727,1,2009
4170,1784,1,2011
4171,1787,1,2008
4172,1868,1,2009
4173,1869,1,2008
4174,1874,1,2007
4175,1884,1,2010
4176,1933,1,2010
4177,1946,1,2010
4178,2025,1,2009
4179,2071,1,2010
4180,2137,1,2007
4181,2406,1,2009
4182,2532,1,2008
4183,2554,1,2009
4184,2682,1,2010
4185,2783,1,2009
4186,2910,1,2007
4187,2976,1,2009
4188,3015,1,2008
4189,3050,1,2009
4190,3194,1,2008
4191,3266,1,2010
4192,3294,1,2009
4193,3402,1,2009
4194,3429,1,2008
4195,3781,1,2011
4196,3926,1,2007
4197,3939,1,2010
4198,4178,1,2009
4199,4562,1,2010
4200,4564,1,2009
4201,4824,1,2008
4202,4895,1,2009
4203,5024,1,2008
4204,5106,1,2008
4205,5505,1,2011
4206,5517,1,2011
4207,5768,1,2008
4208,6037,1,2011
4209,6051,1,2007
4210,6195,1,2009
4211,6432,1,2010
4212,6673,1,2009
4213,6714,1,2008
4214,6930,1,2011
4215,7290,1,2007
4216,7507,1,2011
4217,7630,1,2010
4218,288,3,2001
4219,75,4,2010
4220,103,4,2005
4221,175,4,2010
4222,185,4,2005
4223,205,4,2004
4224,207,4,2006
4225,218,4,2005
4226,232,4,2005
4227,244,4,2006
4228,295,4,2007
4229,305,4,2009
4230,381,4,2007
4231,509,4,2008
4232,519,4,2007
4233,524,4,2008
4234,547,4,2006
4235,557,4,2007
4236,671,4,2006
4237,676,4,2008
4238,742,4,2010
4239,968,4,2008
4240,1008,4,2007
4241,1093,4,2009
4242,1140,4,2005
4243,1221,4,2007
4244,1309,4,2007
4245,1510,4,2009
4246,1515,4,2008
4247,1595,4,2007
4248,1644,4,2008
4249,1868,4,2009
4250,1874,4,2007
4251,1876,4,2005
4252,2025,4,2009
4253,2032,4,2005
4254,2059,4,2009
4255,2192,4,2008
4256,2337,4,2005
4257,2352,4,2005
4258,2406,4,2009
4259,2458,4,2008
4260,2464,4,2007
4261,2474,4,2008
4262,2532,4,2008
4263,2591,4,2007
4264,2613,4,2006
4265,2682,4,2010
4266,2783,4,2009
4267,2801,4,2010
4268,2910,4,2007
4269,3015,4,2008
4270,3209,4,2004
4271,3667,4,2006
4272,3781,4,2011
4273,3912,4,2008
4274,3939,4,2010
4275,4026,4,2009
4276,4178,4,2009
4277,4298,4,2004
4278,4447,4,2009
4279,4536,4,2006
4280,4761,4,2009
4281,4895,4,2009
4282,5249,4,2004
4283,5382,4,2009
4284,5505,4,2011
4285,5713,4,2008
4286,6244,4,2008
4287,6446,4,2009
4288,6673,4,2009
4289,6714,4,2008
4290,6817,4,2008
4291,6889,4,2009
4292,6955,4,2008
4293,7567,4,2009
4294,8442,4,2008
4295,8490,4,2007
4296,11134,4,2009
4297,11277,4,2007
4298,69,5,2015
4299,74,5,2012
4300,75,5,2010
4301,91,5,2011
4302,102,5,2013
4303,110,5,2011
4304,113,5,2014
4305,175,5,2010
4306,191,5,2016
4307,207,5,2006
4308,218,5,2012
4309,218,5,2005
4310,244,5,2006
4311,260,5,2009
4312,294,5,2013
4313,305,5,2009
4314,323,5,2008
4315,328,5,2010
4316,362,5,2015
4317,381,5,2007
4318,389,5,2010
4319,397,5,2012
4320,428,5,2014
4321,438,5,2012
4322,446,5,2009
4323,447,5,2010
4324,452,5,2010
4325,481,5,2011
4326,483,5,2010
4327,485,5,2010
4328,488,5,2009
4329,509,5,2008
4330,518,5,2009
4331,519,5,2007
4332,524,5,2008
4333,557,5,2007
4334,619,5,2008
4335,634,5,2013
4336,672,5,2015
4337,676,5,2008
4338,700,5,2011
4339,701,5,2014
4340,704,5,2008
4341,714,5,2014
4342,718,5,2008
4343,742,5,2008
4344,754,5,2013
4345,791,5,2007
4346,875,5,2006
4347,897,5,2006
4348,910,5,2012
4349,912,5,2006
4350,919,5,2008
4351,1007,5,2009
4352,1008,5,2007
4353,1015,5,2011
4354,1071,5,2008
4355,1079,5,2012
4356,1175,5,2011
4357,1219,5,2006
4358,1224,5,2010
4359,1229,5,2012
4360,1295,5,2010
4361,1300,5,2007
4362,1307,5,2016
4363,1386,5,2008
4364,1402,5,2014
4365,1417,5,2011
4366,1447,5,2011
4367,1490,5,2009
4368,1499,5,2009
4369,1502,5,2010
4370,1512,5,2012
4371,1521,5,2013
4372,1545,5,2008
4373,1595,5,2007
4374,1601,5,2011
4375,1638,5,2013
4376,1647,5,2011
4377,1665,5,2009
4378,1702,5,2010
4379,1715,5,2009
4380,1744,5,2010
4381,1751,5,2013
4382,1776,5,2006
4383,1784,5,2011
4384,1797,5,2005
4385,1810,5,2012
4386,1874,5,2007
4387,1884,5,2010
4388,1933,5,2010
4389,1976,5,2009
4390,1996,5,2007
4391,2025,5,2009
4392,2059,5,2009
4393,2071,5,2010
4394,2121,5,2010
4395,2137,5,2007
4396,2138,5,2006
4397,2147,5,2007
4398,2183,5,2008
4399,2184,5,2008
4400,2186,5,2014
4401,2188,5,2011
4402,2231,5,2011
4403,2282,5,2008
4404,2287,5,2012
4405,2299,5,2009
4406,2309,5,2008
4407,2357,5,2005
4408,2441,5,2015
4409,2486,5,2011
4410,2549,5,2014
4411,2554,5,2009
4412,2613,5,2006
4413,2623,5,2013
4414,2632,5,2007
4415,2639,5,2006
4416,2682,5,2010
4417,2683,5,2012
4418,2723,5,2009
4419,2786,5,2008
4420,2858,5,2009
4421,2882,5,2006
4422,2897,5,2008
4423,2918,5,2007
4424,3023,5,2006
4425,3025,5,2010
4426,3266,5,2010
4427,3279,5,2007
4428,3290,5,2007
4429,3392,5,2012
4430,3412,5,2008
4431,3545,5,2013
4432,3603,5,2010
4433,3781,5,2011
4434,3896,5,2009
4435,3912,5,2008
4436,3939,5,2010
4437,4094,5,2006
4438,4317,5,2007
4439,4375,5,2013
4440,4389,5,2011
4441,4421,5,2008
4442,4536,5,2006
4443,4562,5,2010
4444,4619,5,2007
4445,4678,5,2007
4446,4798,5,2008
4447,4840,5,2012
4448,4848,5,2006
4449,4895,5,2009
4450,5471,5,2008
4451,5505,5,2011
4452,5517,5,2011
4453,5609,5,2012
4454,6087,5,2005
4455,6359,5,2008
4456,6651,5,2013
4457,6897,5,2008
4458,6930,5,2011
4459,7424,5,2009
4460,8840,5,2006
4461,8908,5,2015
4462,8984,5,2007
4463,69,6,2015
4464,74,6,2012
4465,75,6,2010
4466,91,6,2011
4467,102,6,2013
4468,110,6,2011
4469,113,6,2014
4470,175,6,2010
4471,191,6,2016
4472,207,6,2006
4473,218,6,2012
4474,294,6,2013
4475,305,6,2009
4476,328,6,2010
4477,362,6,2015
4478,381,6,2007
4479,389,6,2011
4480,397,6,2012
4481,438,6,2012
4482,446,6,2009
4483,447,6,2010
4484,452,6,2010
4485,481,6,2011
4486,483,6,2010
4487,485,6,2010
4488,488,6,2009
4489,509,6,2008
4490,518,6,2009
4491,519,6,2007
4492,524,6,2008
4493,557,6,2007
4494,634,6,2013
4495,672,6,2015
4496,676,6,2008
4497,700,6,2011
4498,701,6,2014
4499,704,6,2008
4500,714,6,2014
4501,718,6,2008
4502,742,6,2008
4503,754,6,2013
4504,791,6,2007
4505,897,6,2006
4506,910,6,2012
4507,912,6,2006
4508,919,6,2008
4509,1007,6,2009
4510,1008,6,2007
4511,1015,6,2011
4512,1071,6,2008
4513,1079,6,2012
4514,1175,6,2011
4515,1224,6,2010
4516,1229,6,2012
4517,1295,6,2010
4518,1300,6,2007
4519,1307,6,2016
4520,1386,6,2008
4521,1402,6,2014
4522,1417,6,2011
4523,1447,6,2011
4524,1490,6,2009
4525,1499,6,2009
4526,1502,6,2010
4527,1512,6,2012
4528,1521,6,2013
4529,1545,6,2008
4530,1595,6,2007
4531,1601,6,2011
4532,1638,6,2013
4533,1647,6,2011
4534,1665,6,2009
4535,1702,6,2010
4536,1715,6,2009
4537,1744,6,2010
4538,1751,6,2013
4539,1784,6,2011
4540,1810,6,2012
4541,1874,6,2007
4542,1884,6,2010
4543,1933,6,2010
4544,1976,6,2009
4545,1996,6,2007
4546,2025,6,2009
4547,2059,6,2009
4548,2071,6,2010
4549,2121,6,2010
4550,2137,6,2007
4551,2138,6,2006
4552,2147,6,2007
4553,2183,6,2008
4554,2184,6,2008
4555,2186,6,2014
4556,2188,6,2011
4557,2231,6,2011
4558,2287,6,2012
4559,2299,6,2009
4560,2309,6,2008
4561,2441,6,2015
4562,2486,6,2011
4563,2549,6,2014
4564,2554,6,2009
4565,2623,6,2013
4566,2682,6,2010
4567,2683,6,2012
4568,2723,6,2009
4569,2786,6,2008
4570,2858,6,2009
4571,2897,6,2008
4572,2918,6,2007
4573,3266,6,2010
4574,3290,6,2007
4575,3392,6,2012
4576,3412,6,2008
4577,3545,6,2013
4578,3603,6,2010
4579,3657,6,2009
4580,3781,6,2011
4581,3896,6,2009
4582,3912,6,2008
4583,3939,6,2010
4584,4233,6,2007
4585,4317,6,2007
4586,4375,6,2013
4587,4389,6,2011
4588,4421,6,2008
4589,4562,6,2010
4590,4619,6,2007
4591,4678,6,2007
4592,4840,6,2012
4593,4895,6,2009
4594,5367,6,2006
4595,5471,6,2008
4596,5505,6,2011
4597,5517,6,2011
4598,6359,6,2008
4599,6651,6,2013
4600,6897,6,2008
4601,7424,6,2009
4602,8908,6,2015
4603,94,7,2003
4604,103,7,2004
4605,104,7,2002
4606,110,7,2011
4607,157,7,2003
4608,168,7,2003
4609,175,7,2010
4610,185,7,2005
4611,196,7,2002
4612,205,7,2004
4613,207,7,2006
4614,218,7,2005
4615,232,7,2005
4616,240,7,2002
4617,244,7,2006
4618,288,7,2003
4619,292,7,2004
4620,305,7,2009
4621,311,7,2001
4622,319,7,2001
4623,339,7,2002
4624,349,7,2002
4625,354,7,2003
4626,381,7,2007
4627,391,7,2001
4628,446,7,2009
4629,463,7,2001
4630,470,7,2003
4631,483,7,2010
4632,486,7,2004
4633,506,7,2002
4634,509,7,2008
4635,511,7,2004
4636,519,7,2007
4637,524,7,2008
4638,548,7,2003
4639,557,7,2007
4640,586,7,2004
4641,658,7,2002
4642,671,7,2006
4643,676,7,2008
4644,703,7,2003
4645,728,7,2003
4646,729,7,2003
4647,742,7,2008
4648,760,7,2005
4649,772,7,2001
4650,784,7,2005
4651,826,7,2004
4652,829,7,2004
4653,851,7,2001
4654,875,7,2006
4655,894,7,2003
4656,896,7,2000
4657,897,7,2006
4658,905,7,2003
4659,910,7,2000
4660,912,7,2006
4661,913,7,2002
4662,926,7,2002
4663,927,7,2005
4664,934,7,2003
4665,936,7,2004
4666,941,7,2002
4667,943,7,2004
4668,976,7,2001
4669,1005,7,2005
4670,1008,7,2007
4671,1018,7,2002
4672,1058,7,2004
4673,1093,7,2008
4674,1104,7,2004
4675,1105,7,2002
4676,1114,7,2005
4677,1116,7,2004
4678,1127,7,2004
4679,1140,7,2005
4680,1165,7,2002
4681,1173,7,2004
4682,1186,7,2004
4683,1219,7,2006
4684,1229,7,2005
4685,1274,7,2001
4686,1279,7,2006
4687,1309,7,2007
4688,1345,7,2001
4689,1374,7,2002
4690,1393,7,2001
4691,1498,7,2006
4692,1499,7,2009
4693,1506,7,2003
4694,1538,7,2002
4695,1543,7,2005
4696,1545,7,2008
4697,1575,7,2003
4698,1595,7,2007
4699,1598,7,2003
4700,1609,7,2004
4701,1672,7,2003
4702,1685,7,2000
4703,1697,7,2000
4704,1715,7,2009
4705,1722,7,2002
4706,1744,7,2010
4707,1764,7,2002
4708,1772,7,2002
4709,1776,7,2005
4710,1790,7,2003
4711,1797,7,2005
4712,1844,7,2005
4713,1847,7,2002
4714,1874,7,2007
4715,1906,7,2000
4716,1945,7,2000
4717,1996,7,2007
4718,2025,7,2009
4719,2032,7,2005
4720,2091,7,2006
4721,2103,7,2001
4722,2137,7,2007
4723,2138,7,2006
4724,2183,7,2008
4725,2184,7,2008
4726,2297,7,2002
4727,2309,7,2008
4728,2337,7,2005
4729,2352,7,2004
4730,2385,7,2005
4731,2402,7,2001
4732,2522,7,2002
4733,2552,7,2004
4734,2554,7,2009
4735,2585,7,2005
4736,2613,7,2006
4737,2629,7,2006
4738,2632,7,2007
4739,2634,7,2006
4740,2638,7,2001
4741,2639,7,2005
4742,2652,7,2005
4743,2772,7,2005
4744,2778,7,2004
4745,2786,7,2008
4746,2796,7,2004
4747,2826,7,2005
4748,2834,7,2000
4749,2837,7,2003
4750,2843,7,2005
4751,2882,7,2006
4752,2897,7,2008
4753,2910,7,2007
4754,3004,7,2000
4755,3023,7,2006
4756,3145,7,2006
4757,3153,7,2004
4758,3210,7,2003
4759,3267,7,2003
4760,3412,7,2008
4761,3437,7,2005
4762,3667,7,2006
4763,4317,7,2007
4764,4421,7,2008
4765,4619,7,2007
4766,4811,7,2005
4767,4895,7,2009
4768,5118,7,2003
4769,5190,7,2001
4770,5225,7,2001
4771,5333,7,2005
4772,5474,7,2003
4773,5479,7,2003
4774,5624,7,2000
4775,5841,7,2004
4776,5860,7,2002
4777,5923,7,2000
4778,6166,7,2001
4779,6345,7,2002
4780,6384,7,2002
4781,6473,7,2004
4782,6646,7,2001
4783,6679,7,2002
4784,6929,7,2002
4785,6942,7,2006
4786,7237,7,2003
4787,7290,7,2007
4788,7422,7,2002
4789,7490,7,2002
4790,7602,7,2002
4791,7612,7,2000
4792,7654,7,2005
4793,7867,7,2002
4794,9100,7,2005
4795,9223,7,2006
4796,9468,7,2002
4797,9718,7,2007
4798,10476,7,2005
4799,94,9,2003
4800,103,9,2004
4801,185,9,2005
4802,196,9,2002
4803,205,9,2004
4804,207,9,2006
4805,218,9,2005
4806,232,9,2005
4807,240,9,2002
4808,288,9,2001
4809,292,9,2004
4810,339,9,2002
4811,349,9,2003
4812,354,9,2003
4813,391,9,2001
4814,506,9,2002
4815,548,9,2003
4816,586,9,2003
4817,829,9,2004
4818,851,9,2002
4819,894,9,2003
4820,934,9,2003
4821,1140,9,2005
4822,1345,9,2002
4823,1496,9,2003
4824,1609,9,2004
4825,1790,9,2003
4826,1997,9,2003
4827,2337,9,2005
4828,2552,9,2004
4829,2652,9,2005
4830,2796,9,2004
4831,4655,9,2002
4832,5710,9,2003
4833,5841,9,2004
4834,6228,9,2003
4835,6735,9,2002
4836,7867,9,2002
4837,8494,9,2002
4838,9941,9,2006
4839,74,10,2012
4840,75,10,2011
4841,102,10,2013
4842,110,10,2011
4843,113,10,2014
4844,700,10,2011
4845,3549,10,2011
4846,69,11,2015
4847,84,11,2015
4848,102,11,2013
4849,113,11,2014
4850,191,11,2016
4851,294,11,2013
4852,362,11,2015
4853,561,11,2015
4854,634,11,2013
4855,672,11,2015
4856,701,11,2014
4857,714,11,2014
4858,754,11,2013
4859,1307,11,2016
4860,1402,11,2014
4861,1593,11,2014
4862,1806,11,2016
4863,2441,11,2015
4864,2549,11,2014
4865,2886,11,2015
4866,3160,11,2016
4867,4015,11,2016
4868,4966,11,2014
4869,5137,11,2013
4870,5326,11,2016
4871,5832,11,2015
4872,391,12,2001
4873,831,12,1999
4874,849,12,1998
4875,896,12,2000
4876,964,12,1999
4877,991,12,2000
4878,1022,12,1998
4879,1023,12,1999
4880,1110,12,1999
4881,1124,12,1999
4882,1319,12,1998
4883,1322,12,1999
4884,1528,12,1998
4885,1534,12,1999
4886,1861,12,1997
4887,2421,12,1999
4888,2512,12,2000
4889,2563,12,1997
4890,2564,12,1998
4891,2740,12,1998
4892,2953,12,1997
4893,4277,12,1999
4894,7661,12,1998
4895,288,13,2001
4896,364,13,1999
4897,383,13,1998
4898,391,13,2001
4899,447,13,1998
4900,506,13,2002
4901,560,13,1998
4902,588,13,1999
4903,679,13,1999
4904,764,13,1998
4905,772,13,2001
4906,831,13,1998
4907,849,13,1998
4908,896,13,2000
4909,941,13,1998
4910,964,13,1999
4911,991,13,2000
4912,1013,13,1997
4913,1017,13,1997
4914,1019,13,1996
4915,1022,13,1998
4916,1023,13,1998
4917,1030,13,2001
4918,1031,13,1997
4919,1110,13,1999
4920,1124,13,1999
4921,1169,13,1997
4922,1189,13,2000
4923,1205,13,1996
4924,1249,13,1995
4925,1274,13,2000
4926,1282,13,1998
4927,1319,13,1997
4928,1322,13,1998
4929,1332,13,1997
4930,1351,13,1997
4931,1371,13,1996
4932,1393,13,2001
4933,1472,13,1997
4934,1528,13,1997
4935,1534,13,1999
4936,1535,13,1998
4937,1607,13,1997
4938,1631,13,1995
4939,1634,13,1996
4940,1675,13,2000
4941,1685,13,2000
4942,1699,13,1999
4943,1745,13,1997
4944,1842,13,1998
4945,1945,13,2000
4946,1964,13,1997
4947,2014,13,1997
4948,2028,13,1996
4949,2034,13,1999
4950,2113,13,1997
4951,2198,13,1997
4952,2209,13,2000
4953,2221,13,1997
4954,2266,13,1998
4955,2295,13,1998
4956,2296,13,2001
4957,2402,13,2001
4958,2456,13,1998
4959,2500,13,1998
4960,2512,13,1998
4961,2547,13,1997
4962,2591,13,1994
4963,2638,13,2000
4964,2642,13,2000
4965,2779,13,2000
4966,3066,13,1996
4967,3483,13,1999
4968,3862,13,1996
4969,3943,13,1996
4970,3966,13,1999
4971,3980,13,1996
4972,3996,13,2000
4973,4000,13,1995
4974,4042,13,1997
4975,4215,13,1997
4976,4326,13,1996
4977,4418,13,1998
4978,4507,13,1999
4979,4666,13,1999
4980,4760,13,2000
4981,4767,13,1999
4982,4887,13,1995
4983,5132,13,1999
4984,5171,13,1999
4985,6021,13,1995
4986,6047,13,1996
4987,6079,13,1996
4988,6891,13,2000
4989,7513,13,1998
4990,7550,13,1995
4991,8043,13,1998
4992,8226,13,1995
4993,8364,13,1995
4994,8967,13,1995
4995,9273,13,1995
4996,9285,13,1996
4997,9622,13,1997
4998,9648,13,1998
4999,9687,13,1997
5000,11700,13,1995