id,game_id,publisher_id
1,10866,369
2,9244,369
3,5464,369
4,10868,369
5,7282,369
6,9603,369
7,6573,369
8,10864,369
9,6576,369
10,2556,369
11,6729,369
12,5463,369
13,7265,369
14,10858,369
15,10859,369
16,4866,328
17,3661,498
18,3665,498
19,9258,369
20,992,369
21,7262,369
22,9251,369
23,9246,369
24,3666,498
25,7283,369
26,7254,369
27,990,369
28,3642,464
29,1199,17
30,7294,369
31,1193,17
32,7292,369
33,1194,17
34,1195,17
35,1198,17
36,3659,498
37,9332,369
38,330,369
39,5461,369
40,3847,328
41,7266,369
42,9240,369
43,3643,464
44,9248,369
45,7274,369
46,9252,369
47,3660,498
48,3639,464
49,9238,369
50,3645,464
51,9242,369
52,7264,369
53,4660,532
54,1197,17
55,3855,328
56,5460,369
57,6574,369
58,3849,328
59,3128,464
60,4655,532
61,3641,464
62,1190,17
63,2284,369
64,5821,328
65,329,369
66,5480,369
67,9696,65
68,9250,369
69,3042,139
70,10862,369
71,3845,328
72,5477,369
73,7253,369
74,3057,139
75,9957,139
76,3613,369
77,5449,452
78,3131,464
79,3130,475
80,7277,369
81,6943,54
82,3663,498
83,9249,369
84,8987,139
85,1192,17
86,9851,369
87,1628,464
88,9245,369
89,9333,369
90,1206,17
91,702,139
92,9860,369
93,4654,532
94,6510,139
95,9546,464
96,1630,464
97,9334,369
98,5462,369
99,2914,65
100,5465,369
101,4661,532
102,3040,139
103,6511,139
104,5587,139
105,10539,464
106,1627,464
107,11355,7
108,3462,328
109,10538,464
110,3039,139
111,782,369
112,7749,498
113,3041,139
114,2289,369
115,9843,369
116,475,532
117,3853,328
118,7263,369
119,4890,464
120,7260,369
121,3848,328
122,9257,369
123,9107,82
124,10995,17
125,2524,209
126,4869,328
127,3463,328
128,3461,328
129,5710,282
130,8775,452
131,5714,282
132,5709,282
133,9820,466
134,3145,474
135,5184,464
136,2437,369
137,5123,296
138,7791,551
139,9545,464
140,1583,7
141,2028,17
142,473,532
143,9331,369
144,470,532
145,656,558
146,3251,328
147,5978,82
148,9241,369
149,5466,369
150,7287,369
151,1633,538
152,5821,464
153,3148,474
154,2354,369
155,7275,369
156,3117,475
157,3134,139
158,2281,369
159,7486,369
160,10230,138
161,2453,474
162,2071,17
163,6575,369
164,9253,369
165,9854,369
166,2286,369
167,10240,369
168,5589,139
169,4929,369
170,2893,328
171,5775,328
172,3755,435
173,7796,82
174,3667,498
175,3056,139
176,7787,551
177,10252,17
178,10788,138
179,8938,464
180,5162,369
181,3756,17
182,2911,65
183,7270,369
184,10541,464
185,5319,139
186,2079,369
187,5977,82
188,3576,464
189,9039,17
190,1641,464
191,3043,139
192,2526,54
193,9940,554
194,10253,17
195,327,369
196,9873,139
197,3253,328
198,10227,138
199,9845,369
200,9858,369
201,5450,452
202,5267,369
203,8885,369
204,9820,464
205,5336,139
206,7211,17
207,5320,139
208,8873,17
209,2452,145
210,10543,464
211,3573,464
212,6725,369
213,5766,532
214,10255,17
215,10892,282
216,9694,498
217,11298,369
218,6516,139
219,7821,464
220,8774,452
221,4893,474
222,492,54
223,2892,328
224,3850,328
225,9239,369
226,655,138
227,482,532
228,6247,352
229,5712,282
230,1885,464
231,10743,17
232,3050,139
233,2849,464
234,10540,464
235,3646,464
236,9108,82
237,9528,393
238,2822,369
239,3292,217
240,5334,139
241,10791,532
242,3840,554
243,9259,369
244,3051,139
245,9855,369
246,9104,82
247,1252,498
248,10999,17
249,2918,65
250,3575,464
251,3250,328
252,11024,282
253,6257,464
254,9552,352
255,2975,532
256,8961,369
257,5821,466
258,3617,369
259,7487,369
260,5075,139
261,6260,352
262,2638,139
263,484,532
264,2296,369
265,10260,17
266,477,532
267,5973,369
268,6075,464
269,9549,352
270,2467,145
271,8916,464
272,6397,498
273,11022,282
274,3197,369
275,6255,464
276,9847,369
277,5442,369
278,783,369
279,6730,369
280,657,558
281,5448,452
282,5106,17
283,7802,551
284,7677,464
285,4656,532
286,9982,139
287,9275,369
288,3908,139
289,10031,352
290,7793,138
291,8944,464
292,3062,139
293,7290,369
294,703,139
295,6209,139
296,3288,369
297,10256,17
298,5781,498
299,606,369
300,8720,464
301,3766,17
302,3647,464
303,4424,464
304,7286,369
305,3055,139
306,7441,282
307,7794,82
308,10226,532
309,9007,296
310,2308,551
311,9941,139
312,1584,7
313,5266,369
314,9008,296
315,11108,514
316,1682,168
317,9718,464
318,10231,138
319,4437,139
320,5125,138
321,8028,514
322,8935,464
323,5074,139
324,2288,369
325,481,532
326,5009,369
327,1481,369
328,706,139
329,3761,17
330,2974,532
331,5972,82
332,973,498
333,9548,352
334,5185,464
335,3658,498
336,3113,475
337,8865,17
338,2857,369
339,3059,139
340,1634,464
341,5096,558
342,5718,282
343,9856,369
344,11111,13
345,9849,369
346,7490,369
347,8034,514
348,2733,369
349,4441,139
350,7665,464
351,5478,369
352,8995,296
353,5544,498
354,9871,139
355,478,532
356,10417,17
357,10861,369
358,3640,464
359,5986,82
360,9544,464
361,5039,498
362,5329,139
363,11193,369
364,15,139
365,635,369
366,4846,369
367,11109,514
368,1678,474
369,3579,464
370,2450,145
371,1787,345
372,2739,54
373,9254,369
374,7837,369
375,119,466
376,1478,126
377,325,369
378,8772,452
379,7798,82
380,3856,328
381,3052,139
382,8864,17
383,6508,139
384,8991,369
385,7074,369
386,9694,532
387,2468,145
388,3989,464
389,5527,139
390,2381,54
391,5333,139
392,10977,352
393,974,498
394,9844,369
395,2280,369
396,9983,139
397,5528,139
398,5011,17
399,2742,126
400,8094,514
401,7692,532
402,4854,464
403,10216,532
404,5808,369
405,11097,514
406,3465,328
407,6394,498
408,2386,54
409,5780,558
410,8960,369
411,9978,139
412,11018,282
413,2056,82
414,328,369
415,9968,139
416,9032,139
417,8762,452
418,4923,369
419,4089,138
420,10795,369
421,8718,464
422,11099,514
423,4309,464
424,6948,54
425,5526,328
426,10773,369
427,1588,7
428,10123,139
429,8766,452
430,8289,452
431,11020,282
432,4136,464
433,1196,17
434,11356,300
435,9396,464
436,4248,532
437,1510,91
438,5327,139
439,9693,532
440,6024,558
441,2860,369
442,11208,369
443,1538,551
444,8646,17
445,807,498
446,5324,139
447,5579,139
448,11098,514
449,5751,369
450,3158,514
451,6216,433
452,6514,139
453,4255,532
454,11096,514
455,9030,296
456,11206,369
457,4134,464
458,4855,464
459,89,464
460,11110,514
461,2449,145
462,6030,209
463,6457,139
464,7488,369
465,5985,369
466,4425,464
467,4312,464
468,7673,464
469,9550,352
470,9942,139
471,8752,452
472,8097,514
473,5849,54
474,5468,369
475,7288,369
476,5748,369
477,1189,17
478,6862,551
479,6032,558
480,5469,369
481,5326,139
482,5121,296
483,5325,139
484,5494,369
485,8630,139
486,1099,139
487,11194,288
488,6521,139
489,3149,474
490,6024,37
491,1188,17
492,2891,328
493,3884,126
494,8644,17
495,5581,139
496,9247,369
497,9026,369
498,5787,498
499,6959,464
500,3852,328
501,3574,464
502,2769,452
503,5485,369
504,6393,498
505,9148,369
506,3901,139
507,9243,369
508,9117,452
509,3053,139
510,7670,464
511,6442,139
512,4858,464
513,3516,498
514,5976,82
515,11092,514
516,7678,464
517,456,369
518,2367,139
519,5321,139
520,8749,452
521,2466,145
522,7258,369
523,1948,282
524,5322,139
525,1659,13
526,7062,369
527,3431,330
528,2464,82
529,10228,474
530,5515,17
531,7077,282
532,5471,369
533,7944,498
534,5103,558
535,6034,330
536,7817,464
537,7529,126
538,10234,138
539,6395,498
540,5473,369
541,10485,514
542,5786,498
543,3124,475
544,3119,475
545,10466,464
546,3854,328
547,6507,139
548,9974,139
549,7876,433
550,10215,532
551,8747,452
552,4219,369
553,7444,282
554,2382,54
555,527,464
556,2114,82
557,6520,139
558,9614,267
559,7458,369
560,10044,139
561,6505,139
562,5954,217
563,658,558
564,1895,119
565,3752,435
566,4873,328
567,10810,514
568,903,464
569,6396,498
570,11261,282
571,3841,554
572,9780,514
573,10261,17
574,4871,328
575,4930,369
576,2297,369
577,2469,138
578,8645,17
579,11091,514
580,6178,532
581,7790,82
582,9850,369
583,4662,532
584,5488,369
585,3657,498
586,4439,139
587,10770,369
588,6513,139
589,1413,475
590,1594,11
591,5112,558
592,3728,357
593,7281,369
594,3578,464
595,7443,282
596,4657,532
597,11196,288
598,5454,369
599,10147,91
600,6999,369
601,8780,452
602,9270,452
603,4938,369
604,10763,369
605,6856,82
606,1592,534
607,7000,369
608,2233,474
609,8743,452
610,8942,554
611,9534,282
612,1808,282
613,6572,369
614,7413,532
615,8218,558
616,9848,369
617,808,498
618,2059,82
619,7919,139
620,3292,399
621,3755,17
622,10762,369
623,7468,352
624,8778,452
625,4043,126
626,7446,282
627,8093,514
628,9019,17
629,4933,369
630,4091,474
631,11274,282
632,528,514
633,3254,328
634,5337,139
635,7279,369
636,5447,369
637,9025,369
638,9573,369
639,9977,139
640,11214,532
641,9397,464
642,10213,532
643,10707,369
644,1204,17
645,9255,369
646,5370,369
647,7597,369
648,8566,312
649,1981,242
650,1797,282
651,9610,369
652,3121,475
653,2980,532
654,10336,126
655,3113,474
656,4932,369
657,7495,328
658,6515,139
659,5484,369
660,2603,506
661,7008,475
662,8209,514
663,7496,328
664,6517,139
665,7343,543
666,2058,82
667,2005,45
668,1911,82
669,6392,498
670,10936,335
671,9954,139
672,707,139
673,5721,282
674,10996,17
675,9616,514
676,6524,139
677,1811,282
678,5474,369
679,8561,139
680,10746,17
681,8843,498
682,4896,474
683,10491,514
684,1852,352
685,11262,282
686,10222,532
687,7273,369
688,7600,352
689,8805,352
690,5443,369
691,7268,369
692,8765,246
693,6420,37
694,7124,328
695,4891,474
696,1788,328
697,7706,532
698,8725,464
699,7084,532
700,6523,139
701,5328,139
702,28,369
703,6441,139
704,1916,139
705,1187,17
706,3246,328
707,10317,330
708,3164,369
709,2522,464
710,9337,369
711,6031,330
712,9564,17
713,8564,369
714,2366,139
715,8758,452
716,8941,538
717,2057,82
718,1102,139
719,2633,54
720,809,498
721,4138,464
722,7614,369
723,8711,369
724,4921,369
725,10214,532
726,1637,554
727,9011,296
728,6460,139
729,1966,139
730,10850,126
731,8201,514
732,267,369
733,2383,54
734,4489,464
735,10195,532
736,11119,17
737,6027,13
738,10658,452
739,9611,369
740,5486,369
741,9852,369
742,5954,139
743,7752,514
744,9979,139
745,6150,514
746,7006,464
747,10337,126
748,5472,369
749,3432,330
750,2031,17
751,5122,296
752,9000,296
753,5546,498
754,6509,139
755,11192,369
756,7668,464
757,11245,282
758,6035,330
759,4135,464
760,5585,139
761,10807,514
762,4044,126
763,8963,369
764,3044,139
765,2601,514
766,9853,369
767,8510,17
768,9824,464
769,10441,13
770,8589,464
771,5186,464
772,6439,139
773,7152,126
774,1412,475
775,3614,17
776,5481,369
777,4422,464
778,7705,532
779,4898,474
780,7185,369
781,4310,464
782,3648,539
783,1985,352
784,6472,139
785,4025,369
786,44,514
787,10998,17
788,4488,464
789,4653,474
790,8263,475
791,9900,139
792,196,464
793,4940,369
794,8740,452
795,9976,139
796,5753,369
797,2451,369
798,9697,65
799,1889,282
800,1659,452
801,10660,452
802,8665,464
803,8745,452
804,6595,11
805,2226,551
806,774,464
807,4872,328
808,5784,498
809,2443,474
810,8899,514
811,9719,464
812,7489,369
813,4652,474
814,2472,82
815,74,554
816,10863,369
817,3111,472
818,4918,369
819,1901,328
820,5750,369
821,11104,13
822,9991,514
823,3609,369
824,8777,452
825,4819,369
826,1967,139
827,9055,498
828,41,514
829,10013,139
830,9027,17
831,5331,139
832,4890,474
833,9007,17
834,7440,282
835,1620,328
836,11201,369
837,2187,82
838,4925,369
839,1585,7
840,1807,282
841,42,514
842,8993,296
843,11145,352
844,7343,542
845,9646,345
846,3255,328
847,8759,452
848,1694,369
849,5340,139
850,10542,464
851,8954,139
852,6936,17
853,10468,11
854,2162,126
855,1632,538
856,2152,65
857,9901,464
858,9695,65
859,1207,17
860,4277,532
861,8976,532
862,9963,139
863,3433,558
864,10335,17
865,1932,335
866,122,466
867,4730,369
868,1151,19
869,9678,532
870,10825,352
871,7075,369
872,4934,369
873,9280,62
874,757,111
875,6473,139
876,8716,464
877,8095,119
878,4460,464
879,10809,514
880,10811,514
881,2406,246
882,8532,498
883,1191,17
884,8989,296
885,10971,388
886,6599,464
887,5094,558
888,11205,369
889,10101,352
890,9981,139
891,9004,296
892,5749,369
893,8380,532
894,8951,139
895,781,514
896,5332,139
897,3080,139
898,4952,466
899,9008,17
900,2197,82
901,6017,514
902,9037,17
903,7125,328
904,8927,330
905,6486,139
906,8890,514
907,2595,558
908,3986,464
909,9105,452
910,8950,139
911,6405,330
912,6506,139
913,6440,139
914,2384,54
915,6106,54
916,5475,369
917,9328,369
918,3553,352
919,450,139
920,2435,474
921,4917,369
922,5115,126
923,2086,54
924,10208,434
925,3518,82
926,10091,139
927,6427,139
928,7415,532
929,4874,328
930,10565,466
931,10701,328
932,7173,369
933,8761,452
934,10092,139
935,357,464
936,6487,139
937,10248,17
938,7618,65
939,5459,369
940,4919,369
941,8656,139
942,7251,369
943,6610,139
944,3464,328
945,11242,282
946,9256,369
947,1138,464
948,8904,514
949,1812,282
950,6042,17
951,2273,498
952,2973,532
953,2858,548
954,7883,17
955,8540,282
956,2448,474
957,6742,222
958,2765,198
959,2068,17
960,8799,464
961,2060,82
962,5454,54
963,8807,532
964,6349,139
965,10950,65
966,1253,498
967,3762,17
968,6212,139
969,4451,464
970,3753,17
971,4041,126
972,4892,474
973,3885,126
974,7269,369
975,8936,554
976,6484,139
977,1564,201
978,5476,369
979,7447,282
980,8687,498
981,2283,369
982,10464,464
983,1854,352
984,3154,82
985,2439,145
986,7276,369
987,5345,498
988,9142,54
989,10209,532
990,137,54
991,14,139
992,8866,17
993,9031,296
994,6669,352
995,1544,561
996,5098,558
997,5470,369
998,1914,328
999,7815,82
1000,3163,369
1001,1845,464
1002,10745,17
1003,10198,532
1004,2156,126
1005,6147,139
1006,2081,168
1007,3081,139
1008,9938,139
1009,6025,13
1010,6600,11
1011,1203,17
1012,5457,369
1013,10076,139
1014,2290,369
1015,1917,139
1016,8771,452
1017,4959,139
1018,9939,139
1019,6353,139
1020,2886,369
1021,11149,352
1022,6354,139
1023,6437,139
1024,9265,54
1025,6956,352
1026,8741,452
1027,3217,452
1028,7549,210
1029,5610,82
1030,8584,139
1031,6445,139
1032,7818,464
1033,10186,102
1034,3150,474
1035,6584,330
1036,7753,514
1037,9329,558
1038,11106,514
1039,4218,369
1040,8756,452
1041,6718,228
1042,1912,82
1043,7919,345
1044,6955,352
1045,2176,126
1046,3152,369
1047,2494,514
1048,610,369
1049,1135,464
1050,13,17
1051,6568,369
1052,1008,514
1053,2124,474
1054,6728,369
1055,11112,514
1056,10764,369
1057,5400,498
1058,3076,139
1059,10225,532
1060,4265,532
1061,476,532
1062,5455,369
1063,2168,514
1064,5708,282
1065,1413,474
1066,9752,452
1067,2171,126
1068,5188,464
1069,11144,475
1070,10201,532
1071,705,139
1072,5792,330
1073,10718,514
1074,4105,514
1075,9264,54
1076,2280,94
1077,6026,209
1078,5487,369
1079,5592,139
1080,10808,514
1081,8700,452
1082,5100,369
1083,6857,82
1084,7751,498
1085,342,532
1086,7809,82
1087,8679,139
1088,9488,352
1089,68,369
1090,2375,352
1091,3425,352
1092,6249,352
1093,3950,139
1094,2444,474
1095,10249,17
1096,6206,532
1097,3995,440
1098,8606,464
1099,8770,452
1100,8565,139
1101,4922,369
1102,4867,328
1103,7704,532
1104,10093,139
1105,6485,139
1106,3293,217
1107,5105,17
1108,10082,139
1109,1457,369
1110,10396,139
1111,2452,474
1112,1148,17
1113,10493,514
1114,6428,139
1115,9857,369
1116,6609,139
1117,9261,369
1118,7469,352
1119,7788,82
1120,4291,369
1121,4322,558
1122,7845,464
1123,5758,369
1124,4960,139
1125,3644,464
1126,10469,464
1127,6351,139
1128,55,464
1129,8746,514
1130,1515,91
1131,2303,65
1132,3147,474
1133,585,17
1134,2050,474
1135,6420,13
1136,9535,282
1137,2606,506
1138,3887,126
1139,11081,514
1140,9943,139
1141,6998,369
1142,1019,369
1143,2567,498
1144,7071,56
1145,3951,139
1146,2169,126
1147,3448,7
1148,1878,13
1149,5106,296
1150,483,532
1151,7849,352
1152,90,17
1153,3247,328
1154,6079,464
1155,8998,17
1156,7240,369
1157,10196,532
1158,1629,554
1159,8592,464
1160,3633,282
1161,2434,145
1162,1319,54
1163,11207,369
1164,8058,328
1165,1920,139
1166,5512,82
1167,1791,282
1168,2875,91
1169,5339,139
1170,6252,54
1171,3662,498
1172,226,328
1173,8142,139
1174,5975,82
1175,1704,139
1176,8082,475
1177,8605,464
1178,9758,464
1179,9593,54
1180,5446,369
1181,5247,82
1182,2304,17
1183,2293,369
1184,5545,498
1185,1539,139
1186,6146,139
1187,7679,464
1188,11215,532
1189,10397,139
1190,5752,369
1191,3132,474
1192,1601,502
1193,7105,532
1194,7280,369
1195,6512,139
1196,1853,352
1197,11001,17
1198,9863,558
1199,10143,91
1200,3811,369
1201,6583,54
1202,3090,138
1203,5623,82
1204,5346,464
1205,5338,139
1206,1259,126
1207,10129,42
1208,4228,65
1209,11363,17
1210,1932,576
1211,5315,17
1212,8029,514
1213,5097,558
1214,7210,17
1215,10444,13
1216,4042,126
1217,3600,532
1218,11265,282
1219,6429,139
1220,8590,464
1221,2636,139
1222,9595,14
1223,7983,475
1224,2639,139
1225,2101,352
1226,7868,474
1227,11209,369
1228,5622,82
1229,3067,139
1230,7805,82
1231,7200,502
1232,10348,54
1233,3759,17
1234,6220,369
1235,10605,452
1236,5782,498
1237,1333,468
1238,4279,532
1239,5717,282
1240,11163,369
1241,435,5
1242,10467,11
1243,5427,498
1244,4820,369
1245,8541,282
1246,10236,138
1247,1305,282
1248,9952,139
1249,7891,139
1250,7271,369
1251,522,242
1252,6404,498
1253,11080,514
1254,4096,369
1255,4575,119
1256,6,54
1257,7945,498
1258,8750,452
1259,4487,464
1260,668,464
1261,11195,288
1262,9490,54
1263,3216,452
1264,2054,514
1265,3114,474
1266,4195,369
1267,1337,138
1268,1032,91
1269,7663,514
1270,10838,217
1271,5127,558
1272,10917,444
1273,8721,464
1274,6438,139
1275,2412,352
1276,3466,352
1277,7762,353
1278,7293,369
1279,817,139
1280,7961,54
1281,5058,138
1282,7892,139
1283,7680,464
1284,594,551
1285,10350,17
1286,9483,352
1287,2080,369
1288,480,532
1289,6805,209
1290,7853,352
1291,11093,514
1292,9605,369
1293,8995,17
1294,3303,282
1295,51,139
1296,6711,328
1297,2521,54
1298,2220,464
1299,2993,163
1300,5583,139
1301,4924,369
1302,10650,17
1303,1284,282
1304,2285,369
1305,718,452
1306,10771,369
1307,5330,139
1308,969,139
1309,9947,139
1310,6306,352
1311,5483,369
1312,4328,464
1313,3419,369
1314,3420,369
1315,6943,352
1316,7012,26
1317,2876,91
1318,1258,514
1319,6446,139
1320,1383,475
1321,3611,369
1322,10806,139
1323,6399,452
1324,9339,82
1325,3357,328
1326,8667,464
1327,9880,82
1328,2436,145
1329,8990,296
1330,2115,551
1331,8509,351
1332,9594,139
1333,11025,282
1334,9870,71
1335,529,469
1336,7174,369
1337,4658,532
1338,2172,126
1339,11084,498
1340,2397,352
1341,10461,282
1342,3442,282
1343,6580,452
1344,8729,369
1345,6630,139
1346,5493,369
1347,7298,369
1348,6842,352
1349,11082,498
1350,5723,282
1351,6791,139
1352,1234,369
1353,9941,514
1354,8898,514
1355,8192,554
1356,4965,369
1357,2194,82
1358,9691,532
1359,3110,369
1360,6398,498
1361,7289,369
1362,5719,282
1363,7305,54
1364,7808,82
1365,7470,352
1366,8386,452
1367,11094,514
1368,7224,307
1369,9233,82
1370,8910,139
1371,8821,139
1372,11216,532
1373,3771,17
1374,10474,139
1375,10766,369
1376,8773,452
1377,5611,82
1378,7666,464
1379,5851,382
1380,7982,475
1381,1156,575
1382,1595,11
1383,7619,464
1384,3218,452
1385,2038,423
1386,5845,139
1387,5492,369
1388,2641,139
1389,3122,474
1390,5783,498
1391,10203,532
1392,1107,464
1393,6362,139
1394,4485,369
1395,5639,82
1396,11266,282
1397,8283,452
1398,9602,138
1399,5582,139
1400,8695,88
1401,7942,532
1402,7225,139
1403,11048,452
1404,6831,282
1405,3459,330
1406,6715,138
1407,578,143
1408,4684,17
1409,7750,498
1410,8751,452
1411,7569,369
1412,2015,45
1413,2323,228
1414,4040,126
1415,7671,464
1416,2298,369
1417,3077,139
1418,2433,145
1419,9449,514
1420,492,483
1421,7544,97
1422,7284,369
1423,131,498
1424,9565,17
1425,8358,464
1426,1013,475
1427,4140,464
1428,1798,282
1429,7602,532
1430,8817,13
1431,1546,82
1432,7180,369
1433,7789,138
1434,9284,369
1435,8002,498
1436,5910,54
1437,5568,328
1438,5926,464
1439,2010,45
1440,2970,369
1441,10210,532
1442,11083,498
1443,4459,464
1444,241,452
1445,11166,452
1446,7272,369
1447,2364,139
1448,6022,54
1449,9346,17
1450,7181,369
1451,1621,328
1452,1299,282
1453,2163,126
1454,8722,464
1455,11047,445
1456,1612,328
1457,5314,558
1458,10361,17
1459,3694,91
1460,3754,435
1461,9200,328
1462,10221,532
1463,2292,369
1464,381,464
1465,6425,13
1466,7175,369
1467,5084,475
1468,5270,532
1469,5662,17
1470,9859,369
1471,4637,54
1472,10400,139
1473,7090,532
1474,11095,514
1475,11243,282
1476,5209,228
1477,9711,475
1478,2919,352
1479,2862,369
1480,7329,369
1481,6544,139
1482,8602,464
1483,8612,464
1484,9471,369
1485,10566,17
1486,8975,464
1487,5157,474
1488,4247,532
1489,11165,452
1490,8629,139
1491,2408,54
1492,10662,452
1493,6581,452
1494,730,282
1495,6250,464
1496,5335,139
1497,2719,452
1498,9721,139
1499,10083,139
1500,9009,296
1501,1996,495
1502,1838,139
1503,2725,369
1504,6587,330
1505,8760,452
1506,6364,139
1507,7406,532
1508,9650,514
1509,3187,23
1510,6210,139
1511,7813,82
1512,6480,139
1513,4616,54
1514,2127,91
1515,8911,139
1516,7717,330
1517,2404,54
1518,2207,532
1519,8965,369
1520,6339,352
1521,6481,139
1522,2270,464
1523,4256,532
1524,1089,498
1525,10657,452
1526,1340,138
1527,9279,369
1528,6643,139
1529,8806,352
1530,2877,91
1531,11034,464
1532,2184,126
1533,7851,464
1534,4144,139
1535,6489,139
1536,6033,330
1537,245,452
1538,3281,139
1539,4638,208
1540,1861,514
1541,2125,91
1542,8574,111
1543,6459,139
1544,8657,474
1545,5693,139
1546,11053,327
1547,4169,538
1548,6607,13
1549,2240,17
1550,2312,498
1551,2070,554
1552,6308,352
1553,10677,452
1554,8269,408
1555,10761,464
1556,366,82
1557,1605,242
1558,8723,464
1559,8648,17
1560,1969,54
1561,1818,532
1562,149,228
1563,382,464
1564,9415,352
1565,2008,45
1566,10494,514
1567,6400,452
1568,2421,352
1569,1877,13
1570,4245,532
1571,3249,328
1572,5998,464
1573,7259,369
1574,3745,558
1575,6145,139
1576,2182,126
1577,9456,352
1578,536,13
1579,2158,126
1580,5643,551
1581,6316,369
1582,1799,282
1583,1035,65
1584,2864,369
1585,946,228
1586,4481,13
1587,7492,457
1588,4937,369
1589,11318,17
1590,10199,532
1591,6078,464
1592,10933,464
1593,2644,139
1594,6154,514
1595,10080,139
1596,7703,532
1597,2743,126
1598,6500,139
1599,943,228
1600,9096,551
1601,1087,139
1602,6317,521
1603,11334,532
1604,7107,532
1605,9462,352
1606,3155,82
1607,9878,139
1608,123,54
1609,3907,139
1610,7309,217
1611,719,369
1612,3580,464
1613,6714,506
1614,1339,138
1615,3765,17
1616,6896,452
1617,5997,506
1618,2126,91
1619,7702,532
1620,6545,139
1621,3231,143
1622,1028,82
1623,1900,506
1624,39,82
1625,2823,369
1626,6548,369
1627,3418,369
1628,4592,446
1629,3970,532
1630,10893,282
1631,7890,139
1632,6596,464
1633,4857,466
1634,6444,139
1635,2602,506
1636,11348,514
1637,7943,532
1638,1918,139
1639,10838,514
1640,7563,532
1641,4461,464
1642,7156,82
1643,6590,328
1644,5198,139
1645,10220,532
1646,124,352
1647,6479,139
1648,604,17
1649,1263,514
1650,6804,209
1651,2843,464
1652,8207,558
1653,5785,498
1654,9661,464
1655,8360,452
1656,2991,163
1657,11142,369
1658,5479,369
1659,9604,369
1660,4895,474
1661,8820,532
1662,2530,532
1663,8693,7
1664,7448,282
1665,1061,139
1666,9491,352
1667,3123,474
1668,1890,514
1669,6391,498
1670,3162,369
1671,1480,126
1672,6632,139
1673,7981,475
1674,2295,54
1675,5590,139
1676,1846,464
1677,4448,464
1678,7234,464
1679,1793,282
1680,5968,514
1681,2454,474
1682,3446,464
1683,8977,228
1684,5245,82
1685,6629,139
1686,2446,474
1687,6205,532
1688,5638,82
1689,8469,464
1690,10030,352
1691,7182,369
1692,6307,352
1693,5109,558
1694,10967,408
1695,756,280
1696,10870,464
1697,4810,139
1698,11272,282
1699,6482,139
1700,3760,17
1701,2819,498
1702,451,139
1703,10263,17
1704,5095,558
1705,10865,369
1706,4853,464
1707,10005,474
1708,1511,91
1709,8962,369
1710,5796,209
1711,1297,282
1712,5489,369
